Player,Rookie year,"1,000 Yard Seasons"
Tavon Austin,2013,0
DeAndre Hopkins,2013,7
Cordarrelle Patterson,2013,0
Justin Hunter,2013,0
Robert Woods,2013,2
Aaron Dobson,2013,0
Terrance Williams,2013,0
Keenan Allen,2013,6
Marquise Goodwin,2013,0
Markus Wheaton,2013,0
Stedman Bailey,2013,0
Ace Sanders,2013,0
Josh Boyce,2013,0
Chris Harper,2013,0
Quinton Patton,2013,0
Denard Robinson,2013,0
Kenny Stills,2013,0
Tavarres King,2013,0
Corey Fuller,2013,0
Ryan Swope,2013,0
Justin Brown,2013,0
Alan Bonner,2013,0
Cobi Hamilton,2013,0
Brice Butler,2013,0
Charles Johnson,2013,0
Kevin Dorsey,2013,0
Marquess Wilson,2013,0
Aaron Mellette,2013,0
Sammy Watkins,2014,1
Mike Evans,2014,10
Odell Beckham Jr.,2014,5
Brandin Cooks,2014,6
Kelvin Benjamin,2014,1
Marqise Lee,2014,0
Jordan Matthews,2014,0
Paul Richardson,2014,0
Davante Adams,2014,5
Cody Latimer,2014,0
Allen Robinson,2014,3
Jarvis Landry,2014,3
Josh Huff,2014,0
Donte Moncrief,2014,0
John Brown,2014,2
Dri Archer,2014,0
Jalen Saunders,2014,0
Bruce Ellington,2014,0
Shaquelle Evans,2014,0
Martavis Bryant,2014,0
Kevin Norwood,2014,0
Ryan Grant,2014,0
Devin Street,2014,0
Jared Abbrederis,2014,0
Robert Herron,2014,0
T.J. Jones,2014,0
Matt Hazel,2014,0
Walt Powell,2014,0
Quincy Enunwa,2014,0
Michael Campanaro,2014,0
Jeff Janis,2014,0
James Wright,2014,0
Tevin Reese,2014,0
Jeremy Gallon,2014,0
Amari Cooper,2015,7
Kevin White,2015,0
DeVante Parker,2015,1
Nelson Agholor,2015,0
Breshad Perriman,2015,0
Phillip Dorsett,2015,0
Devin Smith,2015,0
Dorial Green-Beckham,2015,0
Tyler Lockett,2015,4
Jaelen Strong,2015,0
Chris Conley,2015,0
Sammie Coates,2015,0
Ty Montgomery,2015,0
Jamison Crowder,2015,0
Justin Hardy,2015,0
Vince Mayle,2015,0
DeAndre Smelter,2015,0
Rashad Greene,2015,0
Stefon Diggs,2015,6
Tony Lippett,2015,0
JJ Nelson,2015,0
Kenny Bell,2015,0
Keith Mumphery,2015,0
Kaelin Clay,2015,0
Geremy Davis,2015,0
Evan Spencer,2015,0
Bud Sasser,2015,0
Darren Waller,2015,2
Neal Sterling,2015,0
Andre Debose,2015,0
Da'Ron Brown,2015,0
Dezmin Lewis,2015,0
Mario Alford,2015,0
Tre McBride,2015,0
Corey Coleman,2016,0
Will Fuller,2016,0
Josh Doctson,2016,0
Laquon Treadwell,2016,0
Sterling Shepard,2016,0
Michael Thomas,2016,4
Tyler Boyd,2016,2
Braxton Miller,2016,0
Leonte Carroo,2016,0
Chris Moore,2016,0
Malcolm Mitchell,2016,0
Ricardo Louis,2016,0
Pharoh Cooper,2016,0
Demarcus Robinson,2016,0
Tajae Sharpe,2016,0
Jordan Payton,2016,0
Trevor Davis,2016,0
Tyreek Hill,2016,6
Rashard Higgins,2016,0
Moritz Boehringer,2016,0
Jakeem Grant,2016,0
Kolby Listenbee,2016,0
Cody Core,2016,0
Mike Thomas,2016,0
Aaron Burbridge,2016,0
Devin Lucien,2016,0
Demarcus Ayers,2016,0
Daniel Braverman,2016,0
Devin Fuller,2016,0
Charone Peake,2016,0
Kenny Lawler,2016,0
Corey Davis,2017,0
Mike Williams,2017,2
John Ross,2017,0
Zay Jones,2017,0
Curtis Samuel,2017,0
JuJu Smith-Schuster,2017,1
Cooper Kupp,2017,2
Taywan Taylor,2017,0
ArDarius Stewart,2017,0
Carlos Henderson,2017,0
Chris Godwin,2017,4
Kenny Golladay,2017,2
Chad Williams,2017,0
Amara Darboh,2017,0
Dede Westbrook,2017,0
Josh Reynolds,2017,0
Mack Hollins,2017,0
Josh Malone,2017,0
Ryan Switzer,2017,0
Jehu Chesson,2017,0
Chad Hansen,2017,0
Shelton Gibson,2017,0
Rodney Adams,2017,0
Isaiah McKenzie,2017,0
DeAngelo Yancey,2017,0
Trent Taylor,2017,0
Robert Davis,2017,0
Stacy Coley,2017,0
David Moore,2017,0
Isaiah Ford,2017,0
Noah Brown,2017,0
Malachi Dupre,2017,0
D.J. Moore,2018,4
Calvin Ridley,2018,2
Courtland Sutton,2018,1
Dante Pettis,2018,0
Christian Kirk,2018,1
Anthony Miller,2018,0
James Washington,2018,0
DJ Chark,2018,1
Michael Gallup,2018,1
Tre'Quan Smith,2018,0
Keke Coutee,2018,0
Antonio Callaway,2018,0
DaeSean Hamilton,2018,0
Jaleel Scott,2018,0
J'Mon Moore,2018,0
Justin Watson,2018,0
Daurice Fountain,2018,0
Jordan Lasley,2018,0
Marquez Valdes-Scantling,2018,0
Damion Ratley,2018,0
Deon Cain,2018,0
Ray-Ray McCloud,2018,0
Dylan Cantrell,2018,0
Russell Gage,2018,0
Tremon Smith,2018,0
Equanimeous St. Brown,2018,0
Cedrick Wilson Jr.,2018,0
Braxton Berrios,2018,0
Javon Wims,2018,0
Marcell Ateman,2018,0
Richie James,2018,0
Auden Tate,2018,0
Austin Proehl,2018,0
Trey Quinn,2018,0
Marquise Brown,2019,1
N'Keal Harry,2019,0
Deebo Samuel,2019,1
A.J. Brown,2019,4
Mecole Hardman,2019,0
JJ Arcega-Whiteside,2019,0
Parris Campbell,2019,0
Andy Isabella,2019,0
D.K. Metcalf,2019,3
Diontae Johnson,2019,1
Jalen Hurd,2019,0
Terry McLaurin,2019,4
Miles Boykin,2019,0
Hakeem Butler,2019,0
Gary Jennings Jr,2019,0
Riley Ridley,2019,0
Hunter Renfrow,2019,1
Darius Slayton,2019,0
KeeSean Johnson,2019,0
Travis Fulgham,2019,0
Juwann Winfree,2019,0
Marcus Green,2019,0
Kelvin Harmon,2019,0
Scott Miller,2019,0
John Ursua,2019,0
Terry Godwin,2019,0
Dillon Mitchell,2019,0
Olabisi Johnson,2019,0
Henry Ruggs III,2020,0
Jerry Jeudy,2020,0
CeeDee Lamb,2020,3
Jalen Reagor,2020,0
Justin Jefferson,2020,4
Brandon Aiyuk,2020,2
Tee Higgins,2020,2
Michael Pittman Jr.,2020,2
Laviska Shenault Jr.,2020,0
KJ Hamler,2020,0
Chase Claypool,2020,0
Van Jefferson,2020,0
Denzel Mims,2020,0
Lynn Bowden Jr.,2020,0
Bryan Edwards,2020,0
Devin Duvernay,2020,0
Gabriel Davis,2020,0
Antonio Gandy-Golden,2020,0
Joe Reed,2020,0
Tyler Johnson,2020,0
Collin Johnson,2020,0
Quintez Cephus,2020,0
John Hightower,2020,0
Isaiah Coulter,2020,0
Darnell Mooney,2020,0
K.J. Osborn,2020,0
Donovan Peoples-Jones,2020,0
Quez Watkins,2020,0
James Proche,2020,0
Isaiah Hodgins,2020,0
Dezmon Patmon,2020,0
Freddie Swain,2020,0
Jauan Jennings,2020,0
K.J. Hill,2020,0
Tyrie Cleveland,2020,0
Ja'Marr Chase,2021,3
Jaylen Waddle,2021,3
DeVonta Smith,2021,2
Kadarius Toney,2021,0
Rashod Bateman,2021,0
Elijah Moore,2021,0
Rondale Moore,2021,0
D'Wayne Eskridge,2021,0
Tutu Atwell,2021,0
Terrace Marshall Jr.,2021,0
Josh Palmer,2021,0
Dyami Brown,2021,0
Amari Rodgers,2021,0
Nico Collins,2021,1
Anthony Schwartz,2021,0
Dez Fitzpatrick,2021,0
Amon-Ra St. Brown,2021,2
Jaelon Darden,2021,0
Tylan Wallace,2021,0
Jacob Harris,2021,0
Ihmir Smith-Marsette,2021,0
Simi Fehoko,2021,0
Cornell Powell,2021,0
Frank Darby,2021,0
Marquez Stevenson,2021,0
Shi Smith,2021,0
Racey McMath,2021,0
Jalen Camp,2021,0
Seth Williams,2021,0
Dazz Newsome,2021,0
Mike Strachan,2021,0
Tre Nixon,2021,0
Ben Skowronek,2021,0
Kawaan Baker,2021,0
Dax Milne,2021,0
Drake London,2022,0
Garrett Wilson,2022,2
Chris Olave,2022,2
Jameson Williams,2022,0
Jahan Dotson,2022,0
Treylon Burks,2022,0
Christian Watson,2022,0
Wan'Dale Robinson,2022,0
John Metchie,2022,0
Tyquan Thornton,2022,0
George Pickens,2022,1
Alec Pierce,2022,0
Skyy Moore,2022,0
Velus Jones Jr.,2022,0
Jalen Tolbert,2022,0
David Bell,2022,0
Danny Gray,2022,0
Erik Ezukanma,2022,0
Romeo Doubs,2022,0
Calvin Austin,2022,0
Khalil Shakir,2022,0
Montrell Washington,2022,0
Kyle Philips,2022,0
Jalen Nailor,2022,0
Michael Woods II,2022,0
Bo Melton,2022,0
Dareke Young,2022,0
Samori Toure,2022,0
Jaxon Smith-Njigba,2023,0
Quentin Johnston,2023,0
Zay Flowers,2023,0
Jordan Addison,2023,0
Jonathan Mingo,2023,0
Jayden Reed,2023,0
Rashee Rice,2023,0
Marvin Mims,2023,0
Tank Dell,2023,0
Jalin Hyatt,2023,0
Cedric Tillman,2023,0
Josh Downs,2023,0
Michael Wilson,2023,0
Tre Tucker,2023,0
Derius Davis,2023,0
Charlie Jones,2023,0
Tyler Scott,2023,0
Justin Shorter,2023,0
Dontayvion Wicks,2023,0
Puka Nacua,2023,1
Parker Washington,2023,0
Kayshon Boutte,2023,0
Trey Palmer,2023,0
A.T. Perry,2023,0
Elijah Higgins,2023,0
Xavier Hutchinson,2023,0
Andrei Iosivas,2023,0
Demario Douglas,2023,0
Antoine Green,2023,0
Colton Dowell,2023,0
Jalen Brooks,2023,0
Ronnie Bell,2023,0
Grant Dubose,2023,0
Justin Blackmon,2012,0
Michael Floyd,2012,1
Kendall Wright,2012,1
A.J. Jenkins,2012,0
Brian Quick,2012,0
Stephen Hill,2012,0
Alshon Jeffery,2012,2
Ryan Broyles,2012,0
Rueben Randle,2012,0
DeVier Posey,2012,0
T.J. Graham,2012,0
Mohamed Sanu,2012,0
T.Y. Hilton,2012,5
Chris Givens,2012,0
Travis Benjamin,2012,0
Joe Adams,2012,0
Devon Wylie,2012,0
Jarius Wright,2012,0
Keshawn Martin,2012,0
Nick Toon,2012,0
Greg Childs,2012,0
Danny Coale,2012,0
Marvin Jones,2012,1
Juron Criner,2012,0
B.J. Cunningham,2012,0
Marvin McNutt,2012,0
Tommy Streeter,2012,0
LaVon Brazill,2012,0
Rishard Matthews,2012,0
Toney Clemons,2012,0
Jeremy Ebert,2012,0
Junior Hemingway,2012,0
Jordan White,2012,0
A.J. Green,2011,6
Julio Jones,2011,7
Jonathan Baldwin,2011,0
Titus Young,2011,0
Torrey Smith,2011,1
Greg Little,2011,0
Randall Cobb,2011,1
Austin Pettis,2011,0
Leonard Hankerson,2011,0
Vincent Brown,2011,0
Jerrel Jernigan,2011,0
Kris Durham,2011,0
Clyde Gates,2011,0
Greg Salas,2011,0
Cecil Shorts,2011,0
Tandon Doss,2011,0
Kealoha Pilares,2011,0
Denarius Moore,2011,0
Jeremy Kerley,2011,0
Niles Paul,2011,0
Ryan Whalen,2011,0
Dwayne Harris,2011,0
Aldrick Robinson,2011,0
Ronald Johnson,2011,0
Scotty McKnight,2011,0
Stephen Burton,2011,0
David Ausberry,2011,0
DeMarco Sampson,2011,0
Demaryius Thomas,2010,5
Dez Bryant,2010,3
Dexter McCluster,2010,0
Arrelious Benn,2010,0
Golden Tate,2010,3
Damian Williams,2010,0
Brandon LaFell,2010,0
Emmanuel Sanders,2010,3
Jordan Shipley,2010,0
Eric Decker,2010,3
Andre Roberts,2010,0
Armanti Edwards,2010,0
Taylor Price,2010,0
Mardy Gilyard,2010,0
Mike Williams,2010,0
Marcus Easley,2010,0
Jacoby Ford,2010,0
David Reed,2010,0
Riley Cooper,2010,0
Kerry Meier,2010,0
Carlton Mitchell,2010,0
Dezmon Briscoe,2010,0
Antonio Brown,2010,7
Trindon Holliday,2010,0
David Gettis,2010,0
Joe Webb,2010,0
Kyle Williams,2010,0
Terrence Austin,2010,0
Marc Mariani,2010,0
Dorin Dickerson,2010,0
Tim Toone,2010,0
Darrius Heyward-Bey,2009,0
Michael Crabtree,2009,2
Jeremy Maclin,2009,2
Percy Harvin,2009,0
Hakeem Nicks,2009,2
Kenny Britt,2009,1
Brian Robiskie,2009,0
Mohamed Massaquoi,2009,0
Derrick Williams,2009,0
Brandon Tate,2009,0
Mike Wallace,2009,3
Ramses Barden,2009,0
Patrick Turner,2009,0
Deon Butler,2009,0
Juaquin Iglesias,2009,0
Mike Thomas,2009,0
Brian Hartline,2009,2
Louis Murphy,2009,0
Austin Collie,2009,0
Johnny Knox,2009,0
Kenny McKinley,2009,0
Jarett Dillard,2009,0
Brooks Foster,2009,0
Quinten Lawrence,2009,0
Brandon Gibson,2009,0
Dominique Edison,2009,0
Demetrius Byrd,2009,0
Manuel Johnson,2009,0
Julian Edelman,2009,3
Sammie Stroughter,2009,0
Marko Mitchell,2009,0
Derek Kinder,2009,0
Freddie Brown,2009,0
Tiquan Underwood,2009,0
Donnie Avery,2008,0
Devin Thomas,2008,0
Jordy Nelson,2008,4
James Hardy,2008,0
Eddie Royal,2008,0
Jerome Simpson,2008,0
DeSean Jackson,2008,5
Malcolm Kelly,2008,0
Limas Sweed,2008,0
Dexter Jackson,2008,0
Earl Bennett,2008,0
Early Doucet,2008,0
Harry Douglas,2008,1
Mario Manningham,2008,0
Andre Caldwell,2008,0
Will Franklin,2008,0
Marcus Smith,2008,0
Arman Shields,2008,0
Lavelle Hawkins,2008,0
Keenan Burton,2008,0
Kenny Moore,2008,0
Matthew Slater,2008,0
Marcus Henry,2008,0
Josh Morgan,2008,0
Kevin Robinson,2008,0
Paul Hubbard,2008,0
Jaymar Johnson,2008,0
Pierre Garcon,2008,2
Justin Harper,2008,0
Brett Swain,2008,0
Stevie Johnson,2008,0
Chaz Schilens,2008,0
Adrian Arrington,2008,0
Mario Urrutia,2008,0
Marcus Monk,2008,0
Calvin Johnson,2007,8
Ted Ginn Jr.,2007,0
Dwayne Bowe,2007,3
Robert Meachem,2007,0
Craig Davis,2007,0
Anthony Gonzalez,2007,0
Sidney Rice,2007,1
Dwayne Jarrett,2007,0
Steve Smith,2007,0
Jacoby Jones,2007,0
Yamon Figurs,2007,0
Laurent Robinson,2007,0
Jason Hill,2007,0
James Jones,2007,0
Mike Sims-Walker,2007,0
Paul Williams,2007,0
Johnnie Lee Higgins,2007,0
Ryne Robinson,2007,0
Chris Davis,2007,0
Steve Breaston,2007,1
Aundrae Allison,2007,0
David Clowney,2007,0
Roy Hall,2007,0
Legedu Naanee,2007,0
Joel Filani,2007,0
Courtney Taylor,2007,0
Jordan Kent,2007,0
Dallas Baker,2007,0
John Broussard,2007,0
Chandler Williams,2007,0
Syndric Steptoe,2007,0
Chansi Stuckey,2007,0
Derek Stanley,2007,0
Jonathan Holland,2007,0
Santonio Holmes,2006,1
Chad Jackson,2006,0
Sinorice Moss,2006,0
Greg Jennings,2006,4
Travis Wilson,2006,0
Derek Hagan,2006,0
Brandon Williams,2006,0
Maurice Stovall,2006,0
Willie Reid,2006,0
Michael Robinson,2006,0
Cory Rodgers,2006,0
Jason Avant,2006,0
Demetrius Williams,2006,0
Brandon Marshall,2006,8
Skyler Green,2006,0
Domenik Hixon,2006,0
Marques Hagans,2006,0
Mike Hass,2006,0
Jonathan Orr,2006,0
Delanie Walker,2006,1
Adam Jennings,2006,0
Jeff Webb,2006,0
Ethan Kilmer,2006,0
Todd Watkins,2006,0
Bennie Brazell,2006,0
Devin Aromashodu,2006,0
Ben Obomanu,2006,0
David Anderson,2006,0
Marques Colston,2006,7
Kevin McMahan,2006,0
