,Rnd,Player,Age,Rookie Year,avg_depth_of_target,avoided_tackles,caught_percent,grades_offense,longest,receptions,routes,targeted_qb_rating,targets,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr,ypt,Rookie year,"1,000 Yard Seasons"
0,1.0,Drake London,21.0,2022,11.2,8.0,63.2,83.2,40.0,72.0,419.0,87.1,114.0,866.0,231.0,3.2,12.0,2.07,7.5964912280701755,2022,0
1,1.0,Garrett Wilson,22.0,2022,11.0,22.0,59.7,82.7,60.0,83.0,595.0,91.5,139.0,1103.0,389.0,4.7,13.3,1.85,7.9352517985611515,2022,2
2,1.0,Chris Olave,22.0,2022,14.9,2.0,63.2,82.5,53.0,72.0,431.0,86.3,114.0,1044.0,219.0,3.0,14.5,2.42,9.157894736842104,2022,2
3,1.0,Jameson Williams,21.0,2022,19.3,0.0,12.5,63.4,41.0,1.0,37.0,88.0,8.0,41.0,5.0,5.0,41.0,1.11,5.125,2022,0
4,1.0,Jahan Dotson,22.0,2022,15.4,2.0,62.5,70.5,61.0,35.0,376.0,102.9,56.0,523.0,144.0,4.1,14.9,1.39,9.339285714285714,2022,0
5,1.0,Treylon Burks,22.0,2022,12.4,4.0,62.3,74.1,51.0,33.0,254.0,70.0,53.0,444.0,177.0,5.4,13.5,1.75,8.377358490566039,2022,0
6,2.0,Christian Watson,23.0,2022,14.3,4.0,63.1,77.1,63.0,41.0,270.0,123.3,65.0,611.0,264.0,6.4,14.9,2.26,9.4,2022,0
7,2.0,Wan'Dale Robinson,21.0,2022,6.1,3.0,76.7,72.0,19.0,23.0,129.0,108.6,30.0,227.0,127.0,5.5,9.9,1.76,7.566666666666666,2022,0
8,2.0,Tyquan Thornton,22.0,2022,14.9,1.0,51.2,55.2,29.0,22.0,326.0,64.8,43.0,247.0,66.0,3.0,11.2,0.76,5.744186046511628,2022,0
9,2.0,George Pickens,21.0,2022,15.6,7.0,61.9,68.8,42.0,52.0,580.0,109.3,84.0,801.0,110.0,2.1,15.4,1.38,9.535714285714286,2022,1
10,2.0,Alec Pierce,22.0,2022,12.2,3.0,53.9,61.3,47.0,41.0,478.0,77.4,76.0,593.0,111.0,2.7,14.5,1.24,7.802631578947368,2022,0
11,2.0,Skyy Moore,21.0,2022,8.8,7.0,68.8,70.9,30.0,22.0,167.0,52.9,32.0,250.0,146.0,6.6,11.4,1.5,7.8125,2022,0
12,3.0,Velus Jones Jr.,25.0,2022,19.2,0.0,58.3,64.9,44.0,7.0,71.0,115.6,12.0,107.0,42.0,6.0,15.3,1.51,8.916666666666666,2022,0
13,3.0,Jalen Tolbert,23.0,2022,15.7,0.0,66.7,48.7,8.0,2.0,40.0,74.3,3.0,12.0,0.0,0.0,6.0,0.3,4.0,2022,0
14,3.0,David Bell,21.0,2022,6.6,2.0,75.0,52.5,20.0,24.0,305.0,53.4,32.0,214.0,74.0,3.1,8.9,0.7,6.6875,2022,0
15,3.0,Danny Gray,23.0,2022,24.5,0.0,16.7,53.8,10.0,1.0,29.0,39.6,6.0,10.0,4.0,4.0,10.0,0.34,1.6666666666666667,2022,0
16,4.0,Erik Ezukanma,22.0,2022,-4.0,0.0,100.0,59.7,3.0,1.0,3.0,79.2,1.0,3.0,7.0,7.0,3.0,1.0,3.0,2022,0
17,4.0,Romeo Doubs,22.0,2022,9.8,1.0,65.6,62.6,26.0,42.0,312.0,100.1,64.0,425.0,194.0,4.6,10.1,1.36,6.640625,2022,0
18,5.0,Khalil Shakir,22.0,2022,12.0,0.0,58.8,62.4,31.0,10.0,141.0,110.2,17.0,161.0,75.0,7.5,16.1,1.14,9.470588235294118,2022,0
19,5.0,Montrell Washington,23.0,2022,18.6,1.0,40.0,56.6,4.0,4.0,52.0,47.9,10.0,2.0,14.0,3.5,0.5,0.04,0.2,2022,0
20,5.0,Kyle Philips,23.0,2022,7.8,0.0,61.5,63.7,21.0,8.0,48.0,78.4,13.0,78.0,19.0,2.4,9.8,1.63,6.0,2022,0
21,6.0,Jalen Nailor,23.0,2022,12.4,1.0,75.0,91.6,47.0,9.0,31.0,109.7,12.0,179.0,68.0,7.6,19.9,5.77,14.916666666666666,2022,0
22,6.0,Michael Woods II,22.0,2022,17.7,0.0,50.0,53.5,15.0,5.0,93.0,22.9,10.0,45.0,16.0,3.2,9.0,0.48,4.5,2022,0
23,7.0,Dareke Young,23.0,2022,0.0,1.0,100.0,58.9,12.0,2.0,31.0,116.7,2.0,24.0,24.0,12.0,12.0,0.77,12.0,2022,0
24,7.0,Samori Toure,24.0,2022,19.8,1.0,55.6,49.3,37.0,5.0,80.0,123.4,9.0,82.0,10.0,2.0,16.4,1.03,9.11111111111111,2022,0
25,1.0,Ja'Marr Chase,21.0,2021,13.6,19.0,65.9,83.1,82.0,81.0,579.0,121.2,123.0,1455.0,657.0,8.1,18.0,2.51,11.829268292682928,2021,3
26,1.0,Jaylen Waddle,22.0,2021,7.0,11.0,75.4,78.3,57.0,104.0,579.0,91.9,138.0,1015.0,455.0,4.4,9.8,1.75,7.355072463768116,2021,3
27,1.0,DeVonta Smith,22.0,2021,15.2,6.0,63.4,77.2,46.0,64.0,517.0,105.1,101.0,916.0,208.0,3.3,14.3,1.77,9.069306930693068,2021,2
28,1.0,Kadarius Toney,22.0,2021,6.5,12.0,73.6,72.8,38.0,39.0,196.0,88.6,53.0,420.0,234.0,6.0,10.8,2.14,7.9245283018867925,2021,0
29,1.0,Rashod Bateman,21.0,2021,9.6,2.0,70.8,64.9,36.0,46.0,409.0,80.0,65.0,515.0,168.0,3.7,11.2,1.26,7.923076923076923,2021,0
30,2.0,Elijah Moore,21.0,2021,12.4,5.0,58.1,71.2,62.0,43.0,308.0,80.8,74.0,538.0,204.0,4.7,12.5,1.75,7.27027027027027,2021,0
31,2.0,Rondale Moore,21.0,2021,1.2,13.0,84.4,71.2,77.0,54.0,265.0,87.2,64.0,435.0,446.0,8.3,8.1,1.64,6.796875,2021,0
32,2.0,D'Wayne Eskridge,24.0,2021,14.0,1.0,52.6,58.3,17.0,10.0,108.0,77.5,19.0,64.0,32.0,3.2,6.4,0.59,3.3684210526315788,2021,0
33,2.0,Terrace Marshall Jr.,21.0,2021,6.7,1.0,58.6,53.3,23.0,17.0,277.0,42.0,29.0,138.0,65.0,3.8,8.1,0.5,4.758620689655173,2021,0
34,3.0,Dyami Brown,21.0,2021,15.5,1.0,50.0,55.5,48.0,12.0,201.0,72.4,24.0,165.0,37.0,3.1,13.8,0.82,6.875,2021,0
35,3.0,Amari Rodgers,21.0,2021,4.4,1.0,50.0,60.6,19.0,4.0,41.0,27.6,8.0,45.0,25.0,6.3,11.3,1.1,5.625,2021,0
36,3.0,Nico Collins,22.0,2021,11.6,1.0,55.9,65.6,32.0,33.0,361.0,78.8,59.0,446.0,123.0,3.7,13.5,1.24,7.559322033898305,2021,1
37,3.0,Anthony Schwartz,21.0,2021,17.8,0.0,45.5,57.4,44.0,10.0,164.0,61.7,22.0,135.0,12.0,1.2,13.5,0.82,6.136363636363637,2021,0
38,4.0,Dez Fitzpatrick,23.0,2021,14.9,0.0,62.5,64.7,18.0,5.0,59.0,79.7,8.0,49.0,5.0,1.0,9.8,0.83,6.125,2021,0
39,4.0,Amon-Ra St. Brown,21.0,2021,7.0,8.0,78.3,79.4,37.0,90.0,523.0,107.0,115.0,912.0,430.0,4.8,10.1,1.74,7.930434782608696,2021,2
40,4.0,Jaelon Darden,22.0,2021,12.5,0.0,50.0,52.1,29.0,6.0,59.0,24.0,12.0,43.0,24.0,4.0,7.2,0.73,3.5833333333333335,2021,0
41,4.0,Tylan Wallace,22.0,2021,8.4,2.0,40.0,55.5,18.0,2.0,55.0,54.6,5.0,23.0,13.0,6.5,11.5,0.42,4.6,2021,0
42,5.0,Ihmir Smith-Marsette,22.0,2021,21.7,0.0,83.3,64.3,44.0,5.0,67.0,158.3,6.0,116.0,17.0,3.4,23.2,1.73,19.333333333333332,2021,0
43,6.0,Frank Darby,23.0,2021,22.8,2.0,25.0,74.0,14.0,1.0,12.0,41.7,4.0,14.0,12.0,12.0,14.0,1.17,3.5,2021,0
44,6.0,Shi Smith,22.0,2021,8.1,1.0,66.7,61.4,63.0,6.0,64.0,105.8,9.0,104.0,69.0,11.5,17.3,1.63,11.555555555555555,2021,0
45,6.0,Racey McMath,22.0,2021,11.0,0.0,40.0,48.8,9.0,2.0,46.0,47.9,5.0,8.0,9.0,4.5,4.0,0.17,1.6,2021,0
46,6.0,Seth Williams,21.0,2021,31.0,0.0,100.0,54.3,34.0,1.0,27.0,118.8,1.0,34.0,3.0,3.0,34.0,1.26,34.0,2021,0
47,6.0,Dazz Newsome,22.0,2021,8.8,1.0,50.0,48.1,13.0,2.0,63.0,28.1,4.0,23.0,16.0,8.0,11.5,0.37,5.75,2021,0
48,7.0,Mike Strachan,24.0,2021,18.7,0.0,66.7,61.7,16.0,2.0,38.0,93.8,3.0,26.0,0.0,0.0,13.0,0.68,8.666666666666666,2021,0
49,7.0,Ben Skowronek,24.0,2021,11.3,1.0,57.9,57.2,35.0,11.0,97.0,57.6,19.0,133.0,53.0,4.8,12.1,1.37,7.0,2021,0
50,7.0,Dax Milne,22.0,2021,7.8,0.0,69.2,57.8,22.0,9.0,89.0,86.4,13.0,83.0,39.0,4.3,9.2,0.93,6.384615384615385,2021,0
51,1.0,Henry Ruggs III,21.0,2020,17.3,2.0,60.5,54.0,72.0,26.0,343.0,102.1,43.0,452.0,148.0,5.7,17.4,1.32,10.511627906976743,2020,0
52,1.0,Jerry Jeudy,21.0,2020,14.6,9.0,47.3,65.2,92.0,52.0,515.0,60.3,110.0,856.0,260.0,5.0,16.5,1.66,7.781818181818182,2020,0
53,1.0,CeeDee Lamb,21.0,2020,10.3,6.0,67.9,71.6,52.0,74.0,516.0,102.0,109.0,935.0,312.0,4.2,12.6,1.81,8.577981651376147,2020,3
54,1.0,Jalen Reagor,21.0,2020,14.0,5.0,58.5,64.0,55.0,31.0,304.0,64.7,53.0,396.0,175.0,5.6,12.8,1.3,7.471698113207547,2020,0
55,1.0,Justin Jefferson,21.0,2020,12.0,13.0,72.7,90.4,71.0,88.0,526.0,116.4,121.0,1400.0,450.0,5.1,15.9,2.66,11.570247933884298,2020,4
56,1.0,Brandon Aiyuk,22.0,2020,9.9,9.0,64.5,80.1,49.0,60.0,432.0,89.4,93.0,748.0,286.0,4.8,12.5,1.73,8.043010752688172,2020,2
57,2.0,Tee Higgins,21.0,2020,12.9,6.0,63.8,75.9,67.0,67.0,496.0,106.4,105.0,908.0,304.0,4.5,13.6,1.83,8.647619047619047,2020,2
58,2.0,Michael Pittman Jr.,22.0,2020,8.7,4.0,70.2,62.6,45.0,40.0,367.0,95.9,57.0,503.0,279.0,7.0,12.6,1.37,8.824561403508772,2020,2
59,2.0,Laviska Shenault Jr.,21.0,2020,6.6,16.0,75.3,71.5,36.0,58.0,388.0,119.0,77.0,600.0,300.0,5.2,10.3,1.55,7.792207792207792,2020,0
60,2.0,KJ Hamler,21.0,2020,10.9,5.0,55.6,55.9,49.0,30.0,326.0,73.1,54.0,381.0,123.0,4.1,12.7,1.17,7.055555555555555,2020,0
61,2.0,Chase Claypool,22.0,2020,13.8,9.0,60.2,75.6,84.0,62.0,437.0,116.7,103.0,873.0,333.0,5.4,14.1,2.0,8.475728155339805,2020,0
62,2.0,Van Jefferson,24.0,2020,11.5,2.0,67.9,67.1,31.0,19.0,154.0,73.5,28.0,220.0,49.0,2.6,11.6,1.43,7.857142857142857,2020,0
63,2.0,Denzel Mims,22.0,2020,15.8,4.0,56.1,69.4,30.0,23.0,247.0,74.9,41.0,357.0,102.0,4.4,15.5,1.45,8.707317073170731,2020,0
64,3.0,Bryan Edwards,21.0,2020,9.9,4.0,78.6,69.5,34.0,11.0,137.0,142.6,14.0,193.0,77.0,7.0,17.5,1.41,13.785714285714286,2020,0
65,3.0,Devin Duvernay,22.0,2020,6.3,4.0,80.0,60.5,39.0,20.0,193.0,66.8,25.0,201.0,118.0,5.9,10.1,1.04,8.04,2020,0
66,4.0,Antonio Gandy-Golden,22.0,2020,13.3,0.0,14.3,44.6,3.0,1.0,83.0,39.6,7.0,3.0,1.0,1.0,3.0,0.04,0.42857142857142855,2020,0
67,5.0,Tyler Johnson,22.0,2020,11.8,3.0,75.0,58.9,35.0,12.0,162.0,148.2,16.0,169.0,73.0,6.1,14.1,1.04,10.5625,2020,0
68,5.0,Collin Johnson,22.0,2020,13.3,2.0,60.0,73.4,46.0,18.0,170.0,98.2,30.0,272.0,64.0,3.6,15.1,1.6,9.066666666666666,2020,0
69,5.0,Quintez Cephus,22.0,2020,14.9,1.0,62.5,64.8,49.0,20.0,216.0,120.4,32.0,349.0,82.0,4.1,17.5,1.62,10.90625,2020,0
70,5.0,John Hightower,24.0,2020,22.4,1.0,34.5,50.5,59.0,10.0,231.0,15.2,29.0,167.0,60.0,6.0,16.7,0.72,5.758620689655173,2020,0
71,5.0,Darnell Mooney,22.0,2020,11.8,17.0,64.9,68.7,53.0,61.0,524.0,89.5,94.0,631.0,273.0,4.5,10.3,1.2,6.712765957446808,2020,0
72,6.0,Donovan Peoples-Jones,21.0,2020,17.6,1.0,70.0,71.8,75.0,14.0,130.0,145.8,20.0,304.0,80.0,5.7,21.7,2.34,15.2,2020,0
73,6.0,Quez Watkins,22.0,2020,9.2,1.0,58.3,61.1,43.0,7.0,80.0,115.3,12.0,106.0,57.0,8.1,15.1,1.33,8.833333333333334,2020,0
74,6.0,Freddie Swain,22.0,2020,12.6,0.0,68.4,53.4,23.0,13.0,223.0,129.1,19.0,159.0,101.0,7.8,12.2,0.71,8.368421052631579,2020,0
75,7.0,K.J. Hill,22.0,2020,6.8,0.0,63.6,55.0,25.0,7.0,93.0,82.8,11.0,73.0,22.0,3.1,10.4,0.78,6.636363636363637,2020,0
76,7.0,Tyrie Cleveland,22.0,2020,8.8,1.0,75.0,76.2,17.0,6.0,31.0,97.4,8.0,63.0,21.0,3.5,10.5,2.03,7.875,2020,0
77,1.0,Marquise Brown,22.0,2019,11.8,8.0,70.8,70.8,83.0,46.0,322.0,134.4,65.0,584.0,234.0,5.1,12.7,1.81,8.984615384615385,2019,1
78,1.0,N'Keal Harry,21.0,2019,10.0,4.0,52.2,66.6,18.0,12.0,126.0,75.5,23.0,105.0,45.0,3.8,8.8,0.83,4.565217391304348,2019,0
79,2.0,Deebo Samuel,23.0,2019,7.6,18.0,74.0,74.5,42.0,57.0,393.0,120.2,77.0,802.0,484.0,8.5,14.1,2.04,10.415584415584416,2019,1
80,2.0,A.J. Brown,22.0,2019,13.6,16.0,61.9,84.0,91.0,52.0,393.0,127.6,84.0,1051.0,462.0,8.9,20.2,2.67,12.511904761904763,2019,4
81,2.0,Parris Campbell,22.0,2019,8.1,5.0,78.3,54.7,27.0,18.0,119.0,104.2,23.0,127.0,109.0,6.1,7.1,1.07,5.521739130434782,2019,0
82,2.0,Andy Isabella,22.0,2019,6.9,3.0,69.2,64.2,88.0,9.0,96.0,137.5,13.0,189.0,140.0,15.6,21.0,1.97,14.538461538461538,2019,0
83,2.0,D.K. Metcalf,21.0,2019,13.7,9.0,59.8,69.7,54.0,58.0,534.0,110.3,97.0,900.0,280.0,4.8,15.5,1.69,9.278350515463918,2019,3
84,3.0,Diontae Johnson,23.0,2019,9.5,18.0,68.6,67.9,45.0,59.0,422.0,101.9,86.0,680.0,311.0,5.3,11.5,1.61,7.906976744186046,2019,1
85,3.0,Terry McLaurin,23.0,2019,14.6,7.0,63.7,85.7,75.0,58.0,449.0,118.3,91.0,919.0,222.0,3.8,15.8,2.05,10.098901098901099,2019,4
86,3.0,Miles Boykin,22.0,2019,18.0,0.0,59.1,60.9,50.0,13.0,180.0,128.4,22.0,198.0,17.0,1.3,15.2,1.1,9.0,2019,0
87,4.0,Riley Ridley,23.0,2019,12.8,0.0,75.0,63.8,32.0,6.0,72.0,100.5,8.0,69.0,16.0,2.7,11.5,0.96,8.625,2019,0
88,5.0,Hunter Renfrow,23.0,2019,7.2,10.0,73.1,75.5,65.0,49.0,290.0,114.3,67.0,605.0,312.0,6.4,12.3,2.09,9.029850746268657,2019,1
89,5.0,Darius Slayton,22.0,2019,14.4,5.0,60.0,70.3,55.0,48.0,471.0,103.1,80.0,740.0,199.0,4.1,15.4,1.57,9.25,2019,0
90,6.0,KeeSean Johnson,22.0,2019,10.2,1.0,52.5,53.5,31.0,21.0,241.0,63.2,40.0,187.0,49.0,2.3,8.9,0.78,4.675,2019,0
91,6.0,Kelvin Harmon,22.0,2019,11.8,3.0,69.8,63.9,30.0,30.0,290.0,76.2,43.0,365.0,98.0,3.3,12.2,1.26,8.488372093023257,2019,0
92,6.0,Scott Miller,22.0,2019,16.6,0.0,56.5,63.3,48.0,13.0,137.0,99.9,23.0,200.0,38.0,2.9,15.4,1.46,8.695652173913043,2019,0
93,7.0,John Ursua,25.0,2019,11.0,0.0,100.0,71.5,11.0,1.0,6.0,112.5,1.0,11.0,0.0,0.0,11.0,1.83,11.0,2019,0
94,7.0,Olabisi Johnson,22.0,2019,10.3,1.0,75.6,66.2,23.0,31.0,285.0,119.4,41.0,294.0,67.0,2.2,9.5,1.03,7.170731707317073,2019,0
95,1.0,Calvin Ridley,23.0,2018,10.4,3.0,70.3,68.8,75.0,64.0,465.0,125.8,91.0,821.0,367.0,5.7,12.8,1.77,9.021978021978022,2018,2
96,2.0,Courtland Sutton,22.0,2018,15.6,6.0,53.2,64.0,42.0,42.0,532.0,84.6,79.0,704.0,167.0,4.0,16.8,1.32,8.91139240506329,2018,1
97,2.0,Dante Pettis,22.0,2018,12.1,6.0,67.5,68.5,75.0,27.0,261.0,125.7,40.0,467.0,214.0,7.9,17.3,1.79,11.675,2018,0
98,2.0,Christian Kirk,21.0,2018,10.0,4.0,66.2,70.3,75.0,43.0,344.0,84.8,65.0,590.0,229.0,5.3,13.7,1.72,9.076923076923077,2018,1
99,2.0,Anthony Miller,23.0,2018,11.6,2.0,61.1,60.4,55.0,33.0,361.0,117.5,54.0,423.0,173.0,5.2,12.8,1.17,7.833333333333333,2018,0
100,2.0,James Washington,22.0,2018,17.3,1.0,44.4,49.2,47.0,16.0,381.0,73.5,36.0,217.0,55.0,3.4,13.6,0.57,6.027777777777778,2018,0
101,3.0,Michael Gallup,22.0,2018,14.4,2.0,50.0,60.3,49.0,33.0,431.0,73.2,66.0,507.0,168.0,5.1,15.4,1.18,7.681818181818182,2018,1
102,3.0,Tre'Quan Smith,22.0,2018,12.8,3.0,65.1,68.7,62.0,28.0,319.0,136.5,43.0,427.0,110.0,3.9,15.3,1.34,9.930232558139535,2018,0
103,4.0,Keke Coutee,21.0,2018,4.7,2.0,73.7,64.7,40.0,28.0,167.0,81.8,38.0,287.0,211.0,7.5,10.3,1.72,7.552631578947368,2018,0
104,4.0,Antonio Callaway,21.0,2018,14.5,3.0,55.1,64.0,71.0,43.0,490.0,74.0,78.0,586.0,233.0,5.4,13.6,1.2,7.512820512820513,2018,0
105,4.0,DaeSean Hamilton,23.0,2018,8.7,1.0,66.7,60.1,24.0,30.0,277.0,85.7,45.0,243.0,71.0,2.4,8.1,0.88,5.4,2018,0
106,4.0,J'Mon Moore,23.0,2018,5.7,0.0,66.7,53.5,10.0,2.0,55.0,78.5,3.0,15.0,7.0,3.5,7.5,0.27,5.0,2018,0
107,5.0,Justin Watson,22.0,2018,5.0,0.0,50.0,54.4,5.0,1.0,30.0,56.3,2.0,5.0,0.0,0.0,5.0,0.17,2.5,2018,0
108,5.0,Marquez Valdes-Scantling,23.0,2018,13.8,5.0,56.7,60.4,60.0,38.0,476.0,95.4,67.0,581.0,217.0,5.7,15.3,1.22,8.671641791044776,2018,0
109,6.0,Damion Ratley,23.0,2018,10.9,1.0,65.0,55.9,27.0,13.0,120.0,65.4,20.0,144.0,52.0,4.0,11.1,1.2,7.2,2018,0
110,6.0,Russell Gage,22.0,2018,10.2,0.0,60.0,58.3,22.0,6.0,32.0,78.3,10.0,63.0,21.0,3.5,10.5,1.97,6.3,2018,0
111,6.0,Equanimeous St. Brown,21.0,2018,14.4,1.0,61.8,64.3,54.0,21.0,251.0,93.8,34.0,328.0,116.0,5.5,15.6,1.31,9.647058823529411,2018,0
112,7.0,Javon Wims,23.0,2018,7.0,0.0,80.0,74.2,16.0,4.0,11.0,93.3,5.0,32.0,2.0,0.5,8.0,2.91,6.4,2018,0
