,Rnd,Player,Age,Rookie Year,avg_depth_of_target,avoided_tackles,caught_percent,grades_offense,longest,receptions,routes,targeted_qb_rating,targets,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr,ypt,Rookie year,"1,000 Yard Seasons"
113,7.0,Marcell Ateman,23.0,2018,12.0,0.0,50.0,53.5,32.0,15.0,222.0,76.3,30.0,154.0,34.0,2.3,10.3,0.69,5.133333333333334,2018,0
114,7.0,Richie James,23.0,2018,4.8,3.0,69.2,57.8,53.0,9.0,120.0,87.5,13.0,130.0,102.0,11.3,14.4,1.08,10.0,2018,0
115,7.0,Auden Tate,21.0,2018,10.8,0.0,33.3,53.5,15.0,4.0,52.0,42.4,12.0,35.0,3.0,0.8,8.8,0.67,2.9166666666666665,2018,0
116,7.0,Trey Quinn,22.0,2018,7.3,0.0,90.0,57.3,15.0,9.0,73.0,91.7,10.0,75.0,20.0,2.2,8.3,1.03,7.5,2018,0
117,1.0,Corey Coleman,22.0,2016,15.5,8.0,53.2,61.7,58.0,33.0,360.0,70.2,62.0,413.0,100.0,3.0,12.5,1.15,6.661290322580645,2016,0
118,1.0,Josh Doctson,23.0,2016,22.3,0.0,33.3,57.7,57.0,2.0,24.0,75.7,6.0,66.0,14.0,7.0,33.0,2.75,11.0,2016,0
119,1.0,Laquon Treadwell,21.0,2016,21.0,0.0,33.3,56.4,15.0,1.0,46.0,50.7,3.0,15.0,0.0,0.0,15.0,0.33,5.0,2016,0
120,2.0,Sterling Shepard,23.0,2016,9.4,8.0,63.1,66.4,32.0,65.0,610.0,88.0,103.0,683.0,261.0,4.0,10.5,1.12,6.631067961165049,2016,0
121,2.0,Michael Thomas,23.0,2016,8.1,20.0,77.3,86.4,46.0,92.0,556.0,117.5,119.0,1137.0,478.0,5.2,12.4,2.04,9.554621848739496,2016,4
122,2.0,Tyler Boyd,21.0,2016,9.0,2.0,71.1,65.1,30.0,54.0,481.0,82.3,76.0,603.0,213.0,3.9,11.2,1.25,7.934210526315789,2016,2
123,3.0,Braxton Miller,23.0,2016,7.6,3.0,55.6,50.8,12.0,15.0,231.0,45.1,27.0,99.0,52.0,3.5,6.6,0.43,3.6666666666666665,2016,0
124,3.0,Leonte Carroo,22.0,2016,18.2,0.0,50.0,54.2,15.0,3.0,67.0,63.9,6.0,29.0,14.0,4.7,9.7,0.43,4.833333333333333,2016,0
125,4.0,Chris Moore,23.0,2016,8.9,1.0,43.8,50.3,13.0,7.0,94.0,51.0,16.0,46.0,17.0,2.4,6.6,0.49,2.875,2016,0
126,4.0,Malcolm Mitchell,24.0,2016,10.6,6.0,71.1,67.9,56.0,32.0,308.0,118.8,45.0,401.0,162.0,5.1,12.5,1.3,8.911111111111111,2016,0
127,4.0,Ricardo Louis,22.0,2016,10.8,4.0,56.3,57.9,42.0,18.0,210.0,62.6,32.0,205.0,93.0,5.2,11.4,0.98,6.40625,2016,0
128,4.0,Pharoh Cooper,21.0,2016,4.1,3.0,73.7,52.8,23.0,14.0,130.0,47.1,19.0,106.0,72.0,5.1,7.6,0.82,5.578947368421052,2016,0
129,5.0,Tajae Sharpe,21.0,2016,13.4,2.0,53.2,60.8,34.0,41.0,483.0,77.9,77.0,522.0,88.0,2.1,12.7,1.08,6.779220779220779,2016,0
130,5.0,Jordan Payton,23.0,2016,14.0,0.0,50.0,53.4,3.0,1.0,23.0,56.3,2.0,3.0,0.0,0.0,3.0,0.13,1.5,2016,0
131,5.0,Trevor Davis,23.0,2016,7.7,0.0,50.0,55.5,9.0,3.0,58.0,100.0,6.0,24.0,9.0,3.0,8.0,0.41,4.0,2016,0
132,5.0,Tyreek Hill,22.0,2016,7.9,13.0,75.3,80.4,49.0,61.0,260.0,109.7,81.0,593.0,278.0,4.6,9.7,2.28,7.320987654320987,2016,6
133,5.0,Rashard Higgins,21.0,2016,11.1,1.0,50.0,61.5,19.0,6.0,109.0,30.9,12.0,77.0,32.0,5.3,12.8,0.71,6.416666666666667,2016,0
134,6.0,Cody Core,22.0,2016,7.5,1.0,65.4,60.7,50.0,17.0,135.0,88.6,26.0,200.0,118.0,6.9,11.8,1.48,7.6923076923076925,2016,0
135,6.0,Mike Thomas,22.0,2016,13.6,1.0,33.3,51.6,16.0,3.0,55.0,47.0,9.0,37.0,13.0,4.3,12.3,0.67,4.111111111111111,2016,0
136,6.0,Mike Thomas,22.0,2016,13.6,1.0,33.3,51.6,16.0,3.0,55.0,47.0,9.0,37.0,13.0,4.3,12.3,0.67,4.111111111111111,2009,0
137,6.0,Aaron Burbridge,22.0,2016,9.4,1.0,50.0,55.5,24.0,7.0,129.0,69.9,14.0,88.0,42.0,6.0,12.6,0.68,6.285714285714286,2016,0
138,7.0,Charone Peake,23.0,2016,9.5,4.0,57.6,59.0,27.0,19.0,227.0,48.3,33.0,186.0,73.0,3.8,9.8,0.82,5.636363636363637,2016,0
139,1.0,Amari Cooper,21.0,2015,10.6,14.0,58.5,71.2,68.0,72.0,581.0,93.2,123.0,1070.0,383.0,5.3,14.9,1.84,8.699186991869919,2015,7
140,1.0,DeVante Parker,22.0,2015,15.9,7.0,59.1,72.9,49.0,26.0,294.0,111.4,44.0,494.0,102.0,3.9,19.0,1.68,11.227272727272727,2015,1
141,1.0,Nelson Agholor,22.0,2015,11.5,1.0,53.5,48.7,53.0,23.0,404.0,81.8,43.0,283.0,94.0,4.1,12.3,0.7,6.5813953488372094,2015,0
142,1.0,Phillip Dorsett,22.0,2015,13.3,0.0,50.0,60.5,35.0,18.0,148.0,67.5,36.0,225.0,61.0,3.4,12.5,1.52,6.25,2015,0
143,2.0,Devin Smith,23.0,2015,21.0,0.0,34.6,52.3,22.0,9.0,232.0,22.6,26.0,115.0,24.0,2.7,12.8,0.5,4.423076923076923,2015,0
144,2.0,Dorial Green-Beckham,22.0,2015,14.1,4.0,50.8,71.1,47.0,32.0,406.0,82.0,63.0,549.0,147.0,4.6,17.2,1.35,8.714285714285714,2015,0
145,3.0,Tyler Lockett,22.0,2015,13.6,8.0,76.1,76.1,49.0,51.0,424.0,130.4,67.0,664.0,259.0,5.1,13.0,1.57,9.91044776119403,2015,4
146,3.0,Jaelen Strong,21.0,2015,10.9,1.0,63.6,64.6,42.0,14.0,163.0,106.3,22.0,161.0,70.0,5.0,11.5,0.99,7.318181818181818,2015,0
147,3.0,Chris Conley,22.0,2015,11.3,1.0,56.7,60.4,44.0,17.0,222.0,88.1,30.0,199.0,70.0,4.1,11.7,0.9,6.633333333333334,2015,0
148,3.0,Sammie Coates,22.0,2015,8.0,0.0,50.0,56.6,11.0,1.0,28.0,66.7,2.0,11.0,4.0,4.0,11.0,0.39,5.5,2015,0
149,3.0,Ty Montgomery,22.0,2015,6.0,5.0,83.3,56.7,31.0,15.0,140.0,135.2,18.0,136.0,94.0,6.3,9.1,0.97,7.555555555555555,2015,0
150,4.0,Jamison Crowder,22.0,2015,6.1,3.0,79.7,71.0,44.0,59.0,456.0,104.1,74.0,604.0,339.0,5.7,10.2,1.32,8.162162162162161,2015,0
151,4.0,Justin Hardy,23.0,2015,9.7,0.0,61.8,63.5,23.0,21.0,221.0,40.6,34.0,194.0,65.0,3.1,9.2,0.88,5.705882352941177,2015,0
152,5.0,Stefon Diggs,21.0,2015,11.0,13.0,67.5,77.7,40.0,52.0,397.0,98.4,77.0,720.0,300.0,5.8,13.8,1.81,9.35064935064935,2015,6
153,5.0,Keith Mumphery,23.0,2015,11.5,0.0,43.8,48.4,26.0,14.0,219.0,42.3,32.0,129.0,15.0,1.1,9.2,0.59,4.03125,2015,0
154,6.0,Geremy Davis,23.0,2015,12.7,0.0,66.7,57.5,16.0,2.0,24.0,86.8,3.0,21.0,7.0,3.5,10.5,0.88,7.0,2015,0
155,6.0,Darren Waller,22.0,2015,14.3,2.0,33.3,52.9,17.0,2.0,29.0,42.4,6.0,18.0,14.0,7.0,9.0,0.62,3.0,2015,2
156,7.0,Mario Alford,23.0,2015,11.0,0.0,100.0,79.1,15.0,1.0,2.0,118.8,1.0,15.0,4.0,4.0,15.0,7.5,15.0,2015,0
157,7.0,Tre McBride,22.0,2015,10.8,0.0,50.0,52.0,7.0,2.0,37.0,95.8,4.0,8.0,1.0,0.5,4.0,0.22,2.0,2015,0
158,1.0,Sammy Watkins,21.0,2014,13.5,10.0,52.4,69.3,84.0,65.0,618.0,81.5,124.0,982.0,341.0,5.2,15.1,1.59,7.919354838709677,2014,1
159,1.0,Mike Evans,21.0,2014,15.8,8.0,58.6,84.6,56.0,68.0,510.0,101.6,116.0,1051.0,170.0,2.5,15.5,2.06,9.060344827586206,2014,10
160,1.0,Odell Beckham Jr.,21.0,2014,12.3,15.0,70.5,90.8,80.0,91.0,474.0,127.6,129.0,1305.0,481.0,5.3,14.3,2.75,10.116279069767442,2014,5
161,1.0,Brandin Cooks,20.0,2014,8.5,2.0,81.5,68.9,50.0,53.0,353.0,110.9,65.0,550.0,171.0,3.2,10.4,1.56,8.461538461538462,2014,6
162,1.0,Kelvin Benjamin,23.0,2014,14.9,9.0,51.4,73.5,51.0,73.0,541.0,86.8,142.0,1008.0,177.0,2.4,13.8,1.86,7.098591549295775,2014,1
163,2.0,Marqise Lee,22.0,2014,8.2,7.0,60.7,61.4,37.0,37.0,330.0,80.1,61.0,422.0,176.0,4.8,11.4,1.28,6.918032786885246,2014,0
164,2.0,Jordan Matthews,22.0,2014,9.4,9.0,68.4,72.2,44.0,67.0,485.0,119.3,98.0,876.0,399.0,6.0,13.1,1.81,8.938775510204081,2014,0
165,2.0,Davante Adams,21.0,2014,10.0,5.0,61.3,60.5,45.0,38.0,465.0,92.5,62.0,446.0,185.0,4.9,11.7,0.96,7.193548387096774,2014,5
166,2.0,Cody Latimer,21.0,2014,11.3,0.0,50.0,63.0,14.0,2.0,15.0,67.7,4.0,23.0,14.0,7.0,11.5,1.53,5.75,2014,0
167,2.0,Jarvis Landry,21.0,2014,5.0,11.0,80.0,78.0,25.0,84.0,432.0,96.6,105.0,755.0,448.0,5.3,9.0,1.75,7.190476190476191,2014,3
168,3.0,Josh Huff,22.0,2014,9.1,6.0,47.1,58.3,44.0,8.0,106.0,25.7,17.0,98.0,80.0,10.0,12.3,0.92,5.764705882352941,2014,0
169,3.0,Donte Moncrief,21.0,2014,12.2,5.0,69.6,72.0,79.0,32.0,255.0,122.0,46.0,444.0,215.0,6.7,13.9,1.74,9.652173913043478,2014,0
170,3.0,John Brown,24.0,2014,15.6,1.0,51.1,69.7,75.0,48.0,459.0,84.4,94.0,696.0,179.0,3.7,14.5,1.52,7.404255319148936,2014,2
171,3.0,Dri Archer,23.0,2014,-0.6,1.0,70.0,54.9,15.0,7.0,36.0,72.9,10.0,23.0,28.0,4.0,3.3,0.64,2.3,2014,0
172,4.0,Jalen Saunders,21.0,2014,5.0,0.0,100.0,60.1,7.0,1.0,2.0,95.8,1.0,7.0,2.0,2.0,7.0,3.5,7.0,2014,0
173,4.0,Bruce Ellington,23.0,2014,8.3,1.0,54.5,67.1,20.0,6.0,55.0,110.6,11.0,62.0,38.0,6.3,10.3,1.13,5.636363636363637,2014,0
174,4.0,Martavis Bryant,22.0,2014,19.3,1.0,54.2,74.8,94.0,26.0,199.0,125.8,48.0,549.0,192.0,7.4,21.1,2.76,11.4375,2014,0
175,4.0,Kevin Norwood,24.0,2014,10.6,2.0,90.0,67.3,31.0,9.0,75.0,109.2,10.0,102.0,42.0,4.7,11.3,1.36,10.2,2014,0
176,5.0,Ryan Grant,23.0,2014,11.7,1.0,50.0,54.5,21.0,7.0,110.0,24.4,14.0,68.0,21.0,3.0,9.7,0.62,4.857142857142857,2014,0
177,5.0,Devin Street,23.0,2014,17.4,0.0,28.6,52.3,9.0,2.0,75.0,0.0,7.0,18.0,5.0,2.5,9.0,0.24,2.5714285714285716,2014,0
178,6.0,Robert Herron,22.0,2014,9.5,1.0,54.5,46.7,16.0,6.0,86.0,99.8,11.0,58.0,26.0,4.3,9.7,0.67,5.2727272727272725,2014,0
179,7.0,Michael Campanaro,23.0,2014,9.9,1.0,77.8,81.8,19.0,7.0,40.0,150.9,9.0,102.0,35.0,5.0,14.6,2.55,11.333333333333334,2014,0
180,7.0,Jeff Janis,23.0,2014,7.0,1.0,100.0,68.0,9.0,2.0,9.0,100.0,2.0,16.0,2.0,1.0,8.0,1.78,8.0,2014,0
181,7.0,James Wright,22.0,2014,15.1,0.0,35.7,60.8,30.0,5.0,110.0,19.3,14.0,91.0,35.0,7.0,18.2,0.83,6.5,2014,0
182,1.0,Tavon Austin,23.0,2013,7.5,4.0,61.5,70.0,81.0,40.0,303.0,94.3,65.0,418.0,229.0,5.7,10.5,1.38,6.430769230769231,2013,0
183,1.0,DeAndre Hopkins,21.0,2013,14.2,1.0,57.1,68.7,66.0,52.0,629.0,80.0,91.0,802.0,176.0,3.4,15.4,1.28,8.813186813186814,2013,7
184,1.0,Cordarrelle Patterson,22.0,2013,8.6,9.0,62.5,80.4,79.0,45.0,290.0,88.3,72.0,469.0,286.0,6.4,10.4,1.62,6.513888888888889,2013,0
185,2.0,Justin Hunter,22.0,2013,18.4,1.0,43.9,68.5,57.0,18.0,212.0,107.2,41.0,354.0,92.0,5.1,19.7,1.67,8.634146341463415,2013,0
186,2.0,Robert Woods,21.0,2013,14.7,2.0,49.4,63.9,57.0,40.0,483.0,70.3,81.0,587.0,112.0,2.8,14.7,1.22,7.246913580246914,2013,2
187,2.0,Aaron Dobson,22.0,2013,13.6,3.0,52.1,63.6,81.0,37.0,315.0,83.0,71.0,519.0,197.0,5.3,14.0,1.65,7.309859154929577,2013,0
188,3.0,Terrance Williams,23.0,2013,14.2,3.0,61.1,66.2,82.0,44.0,490.0,107.2,72.0,736.0,215.0,4.9,16.7,1.5,10.222222222222221,2013,0
189,3.0,Keenan Allen,21.0,2013,10.7,13.0,70.3,83.8,43.0,71.0,510.0,117.8,101.0,1046.0,427.0,6.0,14.7,2.05,10.356435643564357,2013,6
190,3.0,Marquise Goodwin,22.0,2013,20.2,0.0,53.1,68.5,59.0,17.0,192.0,88.4,32.0,283.0,54.0,3.2,16.6,1.47,8.84375,2013,0
191,3.0,Markus Wheaton,22.0,2013,12.9,0.0,50.0,55.1,21.0,6.0,107.0,31.3,12.0,64.0,38.0,6.3,10.7,0.6,5.333333333333333,2013,0
192,3.0,Stedman Bailey,22.0,2013,10.4,2.0,73.9,70.9,28.0,17.0,117.0,104.6,23.0,226.0,45.0,2.6,13.3,1.93,9.826086956521738,2013,0
193,4.0,Ace Sanders,21.0,2013,6.3,4.0,64.6,61.9,51.0,51.0,433.0,75.1,79.0,484.0,291.0,5.7,9.5,1.12,6.1265822784810124,2013,0
194,4.0,Josh Boyce,22.0,2013,8.4,3.0,47.4,60.8,30.0,9.0,122.0,46.2,19.0,121.0,78.0,8.7,13.4,0.99,6.368421052631579,2013,0
195,4.0,Quinton Patton,23.0,2013,10.5,1.0,50.0,58.1,29.0,3.0,41.0,67.4,6.0,34.0,6.0,2.0,11.3,0.83,5.666666666666667,2013,0
196,5.0,Kenny Stills,21.0,2013,16.8,1.0,69.6,62.6,76.0,32.0,495.0,139.3,46.0,641.0,195.0,6.1,20.0,1.29,13.934782608695652,2013,0
197,7.0,Brice Butler,23.0,2013,10.6,0.0,52.9,56.7,29.0,9.0,140.0,31.9,17.0,103.0,26.0,2.9,11.4,0.74,6.0588235294117645,2013,0
198,7.0,Marquess Wilson,20.0,2013,1.5,1.0,100.0,54.7,10.0,2.0,37.0,93.8,2.0,13.0,10.0,5.0,6.5,0.35,6.5,2013,0
199,1.0,Justin Blackmon,22.0,2012,11.4,6.0,49.6,65.7,81.0,64.0,637.0,64.9,129.0,865.0,290.0,4.5,13.5,1.36,6.705426356589148,2012,0
200,1.0,Michael Floyd,22.0,2012,12.3,5.0,57.0,63.1,53.0,45.0,416.0,82.4,79.0,562.0,161.0,3.6,12.5,1.35,7.113924050632911,2012,1
201,1.0,Kendall Wright,22.0,2012,6.5,13.0,67.4,67.7,38.0,64.0,398.0,90.9,95.0,626.0,330.0,5.2,9.8,1.57,6.589473684210526,2012,1
202,2.0,Brian Quick,23.0,2012,13.4,0.0,40.7,59.2,39.0,11.0,117.0,45.2,27.0,156.0,30.0,2.7,14.2,1.33,5.777777777777778,2012,0
203,2.0,Stephen Hill,21.0,2012,14.3,1.0,45.7,56.6,33.0,21.0,261.0,66.6,46.0,252.0,38.0,1.8,12.0,0.97,5.478260869565218,2012,0
204,2.0,Alshon Jeffery,22.0,2012,16.6,0.0,50.0,66.0,55.0,24.0,261.0,87.8,48.0,367.0,72.0,3.0,15.3,1.41,7.645833333333333,2012,2
205,2.0,Ryan Broyles,24.0,2012,9.4,1.0,73.3,71.8,40.0,22.0,191.0,114.6,30.0,310.0,158.0,7.2,14.1,1.62,10.333333333333334,2012,0
206,2.0,Rueben Randle,21.0,2012,12.8,3.0,59.4,76.1,56.0,19.0,156.0,121.6,32.0,298.0,73.0,3.8,15.7,1.91,9.3125,2012,0
207,3.0,DeVier Posey,22.0,2012,11.5,2.0,46.2,57.1,36.0,6.0,87.0,36.4,13.0,87.0,33.0,5.5,14.5,1.0,6.6923076923076925,2012,0
208,3.0,T.J. Graham,23.0,2012,12.0,4.0,53.4,52.4,51.0,31.0,415.0,54.0,58.0,322.0,183.0,5.9,10.4,0.78,5.551724137931035,2012,0
209,3.0,Mohamed Sanu,23.0,2012,6.9,2.0,66.7,71.7,34.0,16.0,111.0,124.0,24.0,154.0,79.0,4.9,9.6,1.39,6.416666666666667,2012,0
210,3.0,T.Y. Hilton,22.0,2012,12.3,4.0,56.8,66.4,70.0,50.0,478.0,102.5,88.0,861.0,386.0,7.7,17.2,1.8,9.784090909090908,2012,5
211,4.0,Chris Givens,22.0,2012,15.5,4.0,54.5,71.4,65.0,42.0,367.0,92.9,77.0,698.0,286.0,6.8,16.6,1.9,9.064935064935066,2012,0
212,4.0,Travis Benjamin,22.0,2012,15.1,2.0,50.0,65.8,69.0,18.0,217.0,57.2,36.0,298.0,60.0,3.3,16.6,1.37,8.277777777777779,2012,0
213,4.0,Joe Adams,22.0,2012,-2.0,0.0,100.0,54.3,7.0,1.0,7.0,95.8,1.0,7.0,9.0,9.0,7.0,1.0,7.0,2012,0
214,4.0,Devon Wylie,24.0,2012,6.8,0.0,50.0,58.7,16.0,6.0,42.0,62.2,12.0,53.0,13.0,2.2,8.8,1.26,4.416666666666667,2012,0
215,4.0,Jarius Wright,22.0,2012,10.4,3.0,61.1,66.5,65.0,22.0,133.0,95.8,36.0,310.0,122.0,5.5,14.1,2.33,8.61111111111111,2012,0
216,4.0,Keshawn Martin,22.0,2012,7.0,1.0,38.5,51.5,18.0,10.0,161.0,21.0,26.0,85.0,40.0,4.0,8.5,0.53,3.269230769230769,2012,0
217,5.0,Juron Criner,22.0,2012,7.8,2.0,55.2,72.4,17.0,16.0,121.0,66.9,29.0,151.0,84.0,5.3,9.4,1.25,5.206896551724138,2012,0
218,6.0,LaVon Brazill,23.0,2012,18.1,1.0,45.8,56.9,42.0,11.0,163.0,69.1,24.0,186.0,74.0,6.7,16.9,1.14,7.75,2012,0
219,7.0,Rishard Matthews,22.0,2012,12.4,0.0,61.1,60.1,30.0,11.0,148.0,64.8,18.0,151.0,31.0,2.8,13.7,1.02,8.38888888888889,2012,0
220,7.0,Toney Clemons,23.0,2012,13.8,0.0,33.3,53.0,17.0,3.0,90.0,9.3,9.0,41.0,14.0,4.7,13.7,0.46,4.555555555555555,2012,0
221,7.0,Jordan White,24.0,2012,19.7,0.0,33.3,60.4,13.0,1.0,20.0,47.9,3.0,13.0,3.0,3.0,13.0,0.65,4.333333333333333,2012,0
222,1.0,A.J. Green,23.0,2011,14.5,2.0,58.6,72.8,58.0,65.0,497.0,96.6,111.0,1057.0,284.0,4.4,16.3,2.13,9.522522522522523,2011,6
223,1.0,Julio Jones,22.0,2011,13.5,12.0,59.3,70.8,80.0,54.0,456.0,115.6,91.0,959.0,421.0,7.8,17.8,2.1,10.538461538461538,2011,7
224,1.0,Jonathan Baldwin,22.0,2011,14.3,0.0,41.2,58.9,39.0,21.0,265.0,47.3,51.0,254.0,42.0,2.0,12.1,0.96,4.980392156862745,2011,0
225,2.0,Titus Young,22.0,2011,13.4,1.0,60.0,62.7,57.0,48.0,486.0,103.5,80.0,607.0,142.0,3.0,12.6,1.25,7.5875,2011,0
226,2.0,Torrey Smith,22.0,2011,19.0,2.0,55.6,68.6,74.0,50.0,519.0,108.6,90.0,841.0,242.0,4.8,16.8,1.62,9.344444444444445,2011,1
227,2.0,Greg Little,22.0,2011,9.8,17.0,54.0,58.7,76.0,61.0,597.0,68.0,113.0,709.0,247.0,4.0,11.6,1.19,6.274336283185841,2011,0
