,Rnd,Player,Age,Rookie Year,avg_depth_of_target,avoided_tackles,caught_percent,grades_offense,longest,receptions,routes,targeted_qb_rating,targets,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr,ypt,Rookie year,"1,000 Yard Seasons"
228,2.0,Randall Cobb,21.0,2011,8.5,6.0,80.6,65.1,61.0,25.0,172.0,114.4,31.0,375.0,193.0,7.7,15.0,2.18,12.096774193548388,2011,1
229,3.0,Austin Pettis,23.0,2011,7.7,2.0,58.7,60.3,35.0,27.0,238.0,56.1,46.0,256.0,96.0,3.6,9.5,1.08,5.565217391304348,2011,0
230,3.0,Leonard Hankerson,22.0,2011,12.2,0.0,65.0,74.4,23.0,13.0,91.0,50.6,20.0,163.0,40.0,3.1,12.5,1.79,8.15,2011,0
231,3.0,Vincent Brown,22.0,2011,16.5,3.0,50.0,69.5,31.0,19.0,225.0,86.4,38.0,329.0,91.0,4.8,17.3,1.46,8.657894736842104,2011,0
232,4.0,Kris Durham,23.0,2011,11.5,0.0,75.0,64.3,12.0,3.0,21.0,56.3,4.0,30.0,3.0,1.0,10.0,1.43,7.5,2011,0
233,4.0,Clyde Gates,25.0,2011,22.3,0.0,20.0,56.3,11.0,2.0,64.0,0.0,10.0,19.0,0.0,0.0,9.5,0.3,1.9,2011,0
234,4.0,Greg Salas,23.0,2011,2.9,3.0,77.1,63.1,21.0,27.0,137.0,97.8,35.0,264.0,230.0,8.5,9.8,1.93,7.542857142857143,2011,0
235,4.0,Cecil Shorts,23.0,2011,15.3,0.0,16.7,46.6,25.0,2.0,118.0,27.8,12.0,30.0,4.0,2.0,15.0,0.25,2.5,2011,0
236,5.0,Denarius Moore,22.0,2011,18.5,1.0,45.2,76.7,78.0,33.0,333.0,58.3,73.0,618.0,133.0,4.0,18.7,1.86,8.465753424657533,2011,0
237,5.0,Jeremy Kerley,22.0,2011,10.5,3.0,65.9,69.9,38.0,29.0,223.0,75.4,44.0,314.0,109.0,3.8,10.8,1.41,7.136363636363637,2011,0
238,5.0,Niles Paul,22.0,2011,11.8,0.0,40.0,58.9,14.0,2.0,74.0,56.3,5.0,25.0,2.0,1.0,12.5,0.34,5.0,2011,0
239,6.0,Ryan Whalen,22.0,2011,4.8,0.0,100.0,64.1,13.0,4.0,43.0,94.8,4.0,27.0,8.0,2.0,6.8,0.63,6.75,2011,0
240,7.0,Stephen Burton,21.0,2011,16.8,0.0,50.0,60.5,21.0,2.0,31.0,83.3,4.0,38.0,6.0,3.0,19.0,1.23,9.5,2011,0
241,7.0,David Ausberry,23.0,2011,6.5,0.0,100.0,54.4,10.0,2.0,37.0,95.8,2.0,14.0,1.0,0.5,7.0,0.38,7.0,2011,0
242,7.0,DeMarco Sampson,25.0,2011,9.4,0.0,37.5,54.1,15.0,3.0,78.0,52.1,8.0,36.0,8.0,2.7,12.0,0.46,4.5,2011,0
243,1.0,Demaryius Thomas,22.0,2010,9.0,6.0,59.5,79.2,31.0,22.0,101.0,90.3,37.0,283.0,148.0,6.7,12.9,2.8,7.648648648648648,2010,5
244,1.0,Dez Bryant,21.0,2010,11.5,8.0,63.4,72.9,46.0,45.0,315.0,104.3,71.0,561.0,206.0,4.6,12.5,1.78,7.901408450704225,2010,3
245,2.0,Dexter McCluster,21.0,2010,4.2,5.0,58.3,59.3,31.0,21.0,225.0,61.0,36.0,209.0,179.0,8.5,10.0,0.93,5.805555555555555,2010,0
246,2.0,Arrelious Benn,21.0,2010,12.8,3.0,67.6,81.0,64.0,25.0,169.0,120.9,37.0,395.0,159.0,6.4,15.8,2.34,10.675675675675675,2010,0
247,2.0,Golden Tate,22.0,2010,10.5,5.0,55.3,66.0,52.0,21.0,139.0,62.1,38.0,227.0,112.0,5.3,10.8,1.63,5.973684210526316,2010,3
248,3.0,Damian Williams,22.0,2010,11.6,2.0,61.5,69.7,39.0,16.0,133.0,88.5,26.0,219.0,45.0,2.8,13.7,1.65,8.423076923076923,2010,0
249,3.0,Brandon LaFell,23.0,2010,10.8,2.0,53.5,64.6,44.0,38.0,339.0,73.0,71.0,468.0,142.0,3.7,12.3,1.38,6.591549295774648,2010,0
250,3.0,Emmanuel Sanders,23.0,2010,12.9,2.0,58.3,72.8,35.0,28.0,280.0,97.2,48.0,376.0,80.0,2.9,13.4,1.34,7.833333333333333,2010,3
251,3.0,Jordan Shipley,24.0,2010,8.2,2.0,72.2,66.9,64.0,52.0,428.0,99.3,72.0,600.0,197.0,3.8,11.5,1.4,8.333333333333334,2010,0
252,3.0,Eric Decker,23.0,2010,16.1,2.0,75.0,62.2,38.0,6.0,71.0,156.3,8.0,106.0,29.0,4.8,17.7,1.49,13.25,2010,3
253,3.0,Andre Roberts,22.0,2010,9.2,1.0,50.0,55.9,74.0,24.0,299.0,75.6,48.0,307.0,136.0,5.7,12.8,1.03,6.395833333333333,2010,0
254,3.0,Taylor Price,22.0,2010,6.3,0.0,75.0,71.7,18.0,3.0,13.0,107.3,4.0,41.0,21.0,7.0,13.7,3.15,10.25,2010,0
255,4.0,Mardy Gilyard,23.0,2010,10.8,0.0,40.0,59.5,21.0,6.0,105.0,25.1,15.0,63.0,14.0,2.3,10.5,0.6,4.2,2010,0
256,4.0,Mike Williams,23.0,2010,14.3,11.0,52.5,74.7,58.0,64.0,549.0,98.2,122.0,955.0,336.0,5.3,14.9,1.74,7.827868852459017,2017,2
257,4.0,Mike Williams,23.0,2010,14.3,11.0,52.5,74.7,58.0,64.0,549.0,98.2,122.0,955.0,336.0,5.3,14.9,1.74,7.827868852459017,2010,0
258,4.0,Mike Williams,23.0,2010,11.1,5.0,61.3,79.6,68.0,65.0,366.0,73.3,106.0,751.0,217.0,3.3,11.6,2.05,7.084905660377358,2017,2
259,4.0,Mike Williams,23.0,2010,11.1,5.0,61.3,79.6,68.0,65.0,366.0,73.3,106.0,751.0,217.0,3.3,11.6,2.05,7.084905660377358,2010,0
260,4.0,Jacoby Ford,23.0,2010,14.9,0.0,50.0,66.5,52.0,25.0,302.0,71.3,50.0,470.0,123.0,4.9,18.8,1.56,9.4,2010,0
261,5.0,Riley Cooper,22.0,2010,15.1,0.0,50.0,55.7,37.0,7.0,151.0,62.5,14.0,116.0,18.0,2.6,16.6,0.77,8.285714285714286,2010,0
262,6.0,Dezmon Briscoe,21.0,2010,10.3,0.0,100.0,76.4,54.0,6.0,38.0,158.3,6.0,93.0,40.0,6.7,15.5,2.45,15.5,2010,0
263,6.0,Antonio Brown,22.0,2010,6.0,4.0,84.2,85.8,26.0,16.0,57.0,81.4,19.0,167.0,108.0,6.8,10.4,2.93,8.789473684210526,2010,7
264,6.0,David Gettis,23.0,2010,12.2,1.0,56.1,64.4,88.0,37.0,426.0,70.8,66.0,508.0,169.0,4.6,13.7,1.19,7.696969696969697,2010,0
265,6.0,Kyle Williams,22.0,2010,5.0,0.0,100.0,55.6,8.0,1.0,7.0,100.0,1.0,8.0,3.0,3.0,8.0,1.14,8.0,2010,0
266,7.0,Terrence Austin,22.0,2010,12.0,1.0,60.0,73.2,28.0,3.0,37.0,91.3,5.0,47.0,13.0,4.3,15.7,1.27,9.4,2010,0
267,1.0,Darrius Heyward-Bey,22.0,2009,19.3,0.0,23.7,47.6,24.0,9.0,323.0,16.6,38.0,124.0,14.0,1.6,13.8,0.38,3.263157894736842,2009,0
268,1.0,Michael Crabtree,21.0,2009,11.1,9.0,58.5,71.7,50.0,48.0,398.0,75.5,82.0,625.0,202.0,4.2,13.0,1.57,7.621951219512195,2009,2
269,1.0,Jeremy Maclin,21.0,2009,12.1,2.0,64.0,68.8,56.0,55.0,480.0,98.1,86.0,762.0,248.0,4.5,13.9,1.59,8.86046511627907,2009,2
270,1.0,Percy Harvin,21.0,2009,9.7,16.0,69.8,86.5,51.0,60.0,338.0,116.9,86.0,790.0,366.0,6.1,13.2,2.34,9.186046511627907,2009,0
271,1.0,Hakeem Nicks,21.0,2009,10.5,9.0,66.2,75.8,68.0,47.0,344.0,120.0,71.0,790.0,434.0,9.2,16.8,2.3,11.126760563380282,2009,2
272,1.0,Kenny Britt,20.0,2009,13.5,9.0,60.0,76.2,57.0,42.0,377.0,90.2,70.0,701.0,179.0,4.3,16.7,1.86,10.014285714285714,2009,1
273,2.0,Brian Robiskie,21.0,2009,16.6,1.0,43.8,56.3,43.0,7.0,141.0,26.6,16.0,106.0,47.0,6.7,15.1,0.75,6.625,2009,0
274,2.0,Mohamed Massaquoi,22.0,2009,17.9,3.0,39.1,66.9,59.0,34.0,394.0,47.3,87.0,624.0,170.0,5.0,18.4,1.58,7.172413793103448,2009,0
275,3.0,Derrick Williams,23.0,2009,12.4,0.0,46.2,51.6,19.0,6.0,98.0,57.2,13.0,52.0,16.0,2.7,8.7,0.53,4.0,2009,0
276,3.0,Mike Wallace,23.0,2009,19.2,2.0,54.9,68.7,60.0,39.0,443.0,102.8,71.0,756.0,137.0,3.5,19.4,1.71,10.647887323943662,2009,3
277,3.0,Ramses Barden,23.0,2009,7.0,0.0,100.0,52.3,16.0,1.0,18.0,118.8,1.0,16.0,9.0,9.0,16.0,0.89,16.0,2009,0
278,3.0,Deon Butler,23.0,2009,14.3,2.0,37.5,56.6,32.0,15.0,207.0,41.1,40.0,175.0,52.0,3.5,11.7,0.85,4.375,2009,0
279,4.0,Mike Thomas,22.0,2009,5.3,5.0,81.4,70.2,28.0,48.0,281.0,97.2,59.0,453.0,226.0,4.7,9.4,1.61,7.677966101694915,2016,0
280,4.0,Mike Thomas,22.0,2009,5.3,5.0,81.4,70.2,28.0,48.0,281.0,97.2,59.0,453.0,226.0,4.7,9.4,1.61,7.677966101694915,2009,0
281,4.0,Brian Hartline,22.0,2009,13.4,1.0,57.4,74.0,67.0,31.0,245.0,76.6,54.0,506.0,185.0,6.0,16.3,2.07,9.37037037037037,2009,2
282,4.0,Austin Collie,23.0,2009,9.4,5.0,70.6,70.4,39.0,60.0,485.0,111.7,85.0,676.0,251.0,4.2,11.3,1.39,7.952941176470588,2009,0
283,5.0,Johnny Knox,22.0,2009,11.4,4.0,60.0,66.7,68.0,45.0,360.0,70.3,75.0,527.0,179.0,4.0,11.7,1.46,7.026666666666666,2009,0
284,5.0,Jarett Dillard,23.0,2009,13.0,0.0,75.0,76.1,33.0,6.0,49.0,116.7,8.0,106.0,20.0,3.3,17.7,2.16,13.25,2009,0
285,6.0,Quinten Lawrence,24.0,2009,11.0,0.0,50.0,66.8,9.0,1.0,14.0,62.5,2.0,9.0,4.0,4.0,9.0,0.64,4.5,2009,0
286,6.0,Brandon Gibson,22.0,2009,11.3,5.0,53.1,63.4,23.0,34.0,301.0,61.5,64.0,353.0,100.0,2.9,10.4,1.17,5.515625,2009,0
287,7.0,Julian Edelman,23.0,2009,3.7,10.0,74.0,68.8,29.0,37.0,221.0,100.3,50.0,359.0,272.0,7.4,9.7,1.62,7.18,2009,3
288,7.0,Sammie Stroughter,23.0,2009,8.1,4.0,53.4,68.4,35.0,31.0,247.0,35.7,58.0,319.0,135.0,4.4,10.3,1.29,5.5,2009,0
289,7.0,Marko Mitchell,24.0,2009,12.1,0.0,57.1,58.0,11.0,4.0,35.0,68.8,7.0,32.0,13.0,3.3,8.0,0.91,4.571428571428571,2009,0
290,2.0,Donnie Avery,24.0,2008,13.9,3.0,53.5,72.4,69.0,53.0,403.0,51.5,99.0,674.0,268.0,5.1,12.7,1.67,6.808080808080808,2008,0
291,2.0,Devin Thomas,21.0,2008,7.0,2.0,62.5,54.0,18.0,15.0,188.0,75.0,24.0,120.0,40.0,2.7,8.0,0.64,5.0,2008,0
292,2.0,Jordy Nelson,23.0,2008,11.6,4.0,62.3,63.3,29.0,33.0,333.0,79.6,53.0,366.0,94.0,2.8,11.1,1.1,6.90566037735849,2008,4
293,2.0,James Hardy,22.0,2008,13.4,0.0,39.1,51.5,17.0,9.0,186.0,43.2,23.0,87.0,22.0,2.4,9.7,0.47,3.782608695652174,2008,0
294,2.0,Eddie Royal,22.0,2008,10.0,3.0,71.7,73.7,93.0,91.0,561.0,93.9,127.0,980.0,364.0,4.0,10.8,1.75,7.716535433070866,2008,0
295,2.0,Jerome Simpson,22.0,2008,6.3,0.0,33.3,46.4,2.0,1.0,8.0,2.8,3.0,2.0,3.0,3.0,2.0,0.25,0.6666666666666666,2008,0
296,2.0,DeSean Jackson,21.0,2008,12.9,3.0,53.9,67.8,60.0,62.0,504.0,64.2,115.0,915.0,304.0,4.9,14.8,1.82,7.956521739130435,2008,5
297,2.0,Malcolm Kelly,21.0,2008,15.1,0.0,33.3,48.1,7.0,3.0,60.0,42.4,9.0,18.0,7.0,2.3,6.0,0.3,2.0,2008,0
298,2.0,Limas Sweed,23.0,2008,11.0,0.0,60.0,55.1,17.0,6.0,66.0,39.2,10.0,64.0,22.0,3.7,10.7,0.97,6.4,2008,0
299,3.0,Early Doucet,22.0,2008,4.1,1.0,82.4,69.4,12.0,14.0,59.0,88.7,17.0,90.0,53.0,3.8,6.4,1.53,5.294117647058823,2008,0
300,3.0,Harry Douglas,23.0,2008,10.8,1.0,59.0,61.1,69.0,23.0,294.0,72.6,39.0,320.0,119.0,5.2,13.9,1.09,8.205128205128204,2008,1
301,3.0,Mario Manningham,22.0,2008,0.0,1.0,80.0,58.1,11.0,4.0,20.0,88.3,5.0,26.0,22.0,5.5,6.5,1.3,5.2,2008,0
302,3.0,Andre Caldwell,23.0,2008,5.5,1.0,73.3,67.2,15.0,11.0,86.0,57.1,15.0,78.0,48.0,4.4,7.1,0.91,5.2,2008,0
303,4.0,Will Franklin,22.0,2008,11.1,3.0,41.2,46.6,42.0,7.0,214.0,32.2,17.0,83.0,33.0,4.7,11.9,0.39,4.882352941176471,2008,0
304,4.0,Lavelle Hawkins,22.0,2008,6.0,1.0,77.8,64.8,19.0,7.0,84.0,98.1,9.0,68.0,20.0,2.9,9.7,0.81,7.555555555555555,2008,0
305,4.0,Keenan Burton,23.0,2008,12.8,0.0,46.4,52.2,30.0,13.0,190.0,63.4,28.0,172.0,64.0,4.9,13.2,0.91,6.142857142857143,2008,0
306,6.0,Josh Morgan,23.0,2008,13.0,1.0,51.3,61.8,48.0,20.0,241.0,83.2,39.0,319.0,102.0,5.1,16.0,1.32,8.179487179487179,2008,0
307,6.0,Pierre Garcon,22.0,2008,3.0,0.0,100.0,60.1,12.0,4.0,36.0,90.6,4.0,23.0,11.0,2.8,5.8,0.64,5.75,2008,2
308,7.0,Chaz Schilens,22.0,2008,15.1,1.0,50.0,60.0,60.0,15.0,217.0,83.5,30.0,226.0,53.0,3.5,15.1,1.04,7.533333333333333,2008,0
309,1.0,Ted Ginn Jr.,22.0,2007,11.4,1.0,52.3,63.6,54.0,34.0,383.0,63.6,65.0,420.0,178.0,5.2,12.4,1.1,6.461538461538462,2007,0
310,1.0,Dwayne Bowe,22.0,2007,12.8,12.0,59.3,81.7,58.0,70.0,556.0,86.7,118.0,995.0,361.0,5.2,14.2,1.79,8.432203389830509,2007,3
311,1.0,Craig Davis,21.0,2007,9.2,2.0,66.7,63.7,18.0,20.0,219.0,67.1,30.0,188.0,78.0,3.9,9.4,0.86,6.266666666666667,2007,0
312,1.0,Anthony Gonzalez,22.0,2007,11.9,4.0,72.5,78.3,57.0,37.0,260.0,129.2,51.0,576.0,177.0,4.8,15.6,2.22,11.294117647058824,2007,0
313,2.0,Sidney Rice,21.0,2007,14.2,1.0,63.3,82.5,60.0,31.0,220.0,107.2,49.0,396.0,83.0,2.7,12.8,1.8,8.081632653061224,2007,1
314,2.0,Dwayne Jarrett,20.0,2007,14.4,0.0,46.2,53.7,22.0,6.0,78.0,31.9,13.0,73.0,1.0,0.2,12.2,0.94,5.615384615384615,2007,0
315,2.0,Steve Smith,22.0,2007,10.4,16.0,62.6,80.1,74.0,87.0,479.0,86.1,139.0,1002.0,475.0,5.5,11.5,2.09,7.2086330935251794,2007,0
316,2.0,Steve Smith,22.0,2007,13.1,1.0,57.1,57.5,12.0,8.0,73.0,68.5,14.0,63.0,19.0,2.4,7.9,0.86,4.5,2007,0
317,3.0,Jacoby Jones,23.0,2007,7.3,1.0,65.2,61.7,26.0,15.0,121.0,65.3,23.0,149.0,50.0,3.3,9.9,1.23,6.478260869565218,2007,0
318,3.0,Yamon Figurs,24.0,2007,38.3,0.0,33.3,73.9,36.0,1.0,11.0,79.9,3.0,36.0,2.0,2.0,36.0,3.27,12.0,2007,0
319,3.0,Laurent Robinson,22.0,2007,12.7,1.0,53.6,57.7,74.0,37.0,358.0,59.9,69.0,437.0,132.0,3.6,11.8,1.22,6.333333333333333,2007,0
320,3.0,Jason Hill,22.0,2007,4.5,0.0,50.0,47.5,6.0,1.0,24.0,56.3,2.0,6.0,0.0,0.0,6.0,0.25,3.0,2007,0
321,3.0,James Jones,23.0,2007,10.9,3.0,61.0,63.9,79.0,47.0,494.0,87.4,77.0,676.0,217.0,4.6,14.4,1.37,8.779220779220779,2007,0
322,3.0,Johnnie Lee Higgins,23.0,2007,10.7,0.0,85.7,50.9,16.0,6.0,86.0,94.6,7.0,47.0,6.0,1.0,7.8,0.55,6.714285714285714,2007,0
323,4.0,Ryne Robinson,22.0,2007,6.5,0.0,50.0,56.2,12.0,4.0,50.0,62.0,8.0,35.0,17.0,4.3,8.8,0.7,4.375,2007,0
324,4.0,Chris Davis,23.0,2007,3.8,0.0,55.6,48.8,13.0,5.0,44.0,66.0,9.0,38.0,24.0,4.8,7.6,0.86,4.222222222222222,2007,0
325,4.0,Chris Davis,23.0,2007,-4.0,0.0,100.0,60.0,3.0,1.0,6.0,79.2,1.0,3.0,7.0,7.0,3.0,0.5,3.0,2007,0
326,5.0,Steve Breaston,24.0,2007,11.9,1.0,57.1,61.2,22.0,8.0,58.0,37.5,14.0,92.0,37.0,4.6,11.5,1.59,6.571428571428571,2007,1
327,5.0,Aundrae Allison,21.0,2007,14.5,2.0,44.4,57.2,35.0,8.0,100.0,67.4,18.0,122.0,51.0,6.4,15.3,1.22,6.777777777777778,2007,0
328,5.0,Legedu Naanee,23.0,2007,6.7,1.0,66.7,63.0,22.0,8.0,73.0,46.9,12.0,69.0,46.0,5.8,8.6,0.95,5.75,2007,0
329,6.0,Courtney Taylor,23.0,2007,8.5,1.0,83.3,61.9,12.0,5.0,41.0,93.1,6.0,38.0,16.0,3.2,7.6,0.93,6.333333333333333,2007,0
330,7.0,John Broussard,23.0,2007,33.3,0.0,40.0,69.9,56.0,4.0,54.0,81.3,10.0,126.0,6.0,1.5,31.5,2.33,12.6,2007,0
331,1.0,Santonio Holmes,22.0,2006,12.5,4.0,59.0,80.1,67.0,49.0,382.0,70.6,83.0,824.0,337.0,6.9,16.8,2.16,9.927710843373495,2006,1
332,2.0,Chad Jackson,21.0,2006,12.1,1.0,68.4,59.5,35.0,13.0,117.0,132.0,19.0,152.0,55.0,4.2,11.7,1.3,8.0,2006,0
333,2.0,Sinorice Moss,22.0,2006,10.4,1.0,50.0,53.8,10.0,5.0,25.0,56.3,10.0,25.0,24.0,4.8,5.0,1.0,2.5,2006,0
334,2.0,Greg Jennings,22.0,2006,14.1,11.0,43.7,62.9,75.0,45.0,495.0,57.6,103.0,632.0,267.0,5.9,14.0,1.28,6.135922330097087,2006,4
335,3.0,Travis Wilson,22.0,2006,16.7,1.0,33.3,56.7,16.0,2.0,72.0,12.5,6.0,32.0,5.0,2.5,16.0,0.44,5.333333333333333,2006,0
336,3.0,Derek Hagan,21.0,2006,10.9,2.0,58.3,56.5,24.0,21.0,212.0,85.5,36.0,221.0,51.0,2.4,10.5,1.04,6.138888888888889,2006,0
337,3.0,Maurice Stovall,21.0,2006,9.4,1.0,58.3,64.5,27.0,7.0,90.0,51.4,12.0,102.0,28.0,4.0,14.6,1.13,8.5,2006,0
338,4.0,Michael Robinson,23.0,2006,0.0,2.0,75.0,52.1,12.0,9.0,51.0,80.9,12.0,47.0,52.0,5.8,5.2,0.92,3.9166666666666665,2006,0
339,4.0,Jason Avant,23.0,2006,10.8,2.0,58.3,56.7,18.0,7.0,100.0,102.1,12.0,68.0,35.0,5.0,9.7,0.68,5.666666666666667,2006,0
340,4.0,Demetrius Williams,23.0,2006,14.5,3.0,56.4,68.6,77.0,22.0,230.0,87.1,39.0,396.0,125.0,5.7,18.0,1.72,10.153846153846153,2006,0
341,4.0,Brandon Marshall,22.0,2006,14.6,8.0,57.1,74.0,71.0,20.0,155.0,93.6,35.0,309.0,103.0,5.2,15.5,1.99,8.82857142857143,2006,8
342,6.0,Delanie Walker,22.0,2006,3.0,1.0,50.0,62.6,29.0,2.0,19.0,75.0,4.0,30.0,31.0,15.5,15.0,1.58,7.5,2006,1
343,6.0,Jeff Webb,24.0,2006,8.0,0.0,75.0,61.4,11.0,3.0,19.0,88.5,4.0,23.0,1.0,0.3,7.7,1.21,5.75,2006,0
344,7.0,David Anderson,23.0,2006,6.0,3.0,100.0,78.4,27.0,1.0,6.0,118.8,1.0,27.0,21.0,21.0,27.0,4.5,27.0,2006,0
345,7.0,Marques Colston,23.0,2006,10.9,5.0,64.2,81.5,86.0,70.0,447.0,108.3,109.0,1038.0,354.0,5.1,14.8,2.32,9.522935779816514,2006,7
