,Player,avoided_tackles,grades_offense,longest,receptions,routes,targets,yards,yards_after_catch,yprr,ypt,"1,000 Yard Seasons"
172,Jalen Saunders,0.0,60.1,7.0,1.0,2.0,1.0,7.0,2.0,3.5,7.0,0
173,Bruce Ellington,1.0,67.1,20.0,6.0,55.0,11.0,62.0,38.0,1.13,5.636363636363637,0
174,Martavis Bryant,1.0,74.8,94.0,26.0,199.0,48.0,549.0,192.0,2.76,11.4375,0
175,Kevin Norwood,2.0,67.3,31.0,9.0,75.0,10.0,102.0,42.0,1.36,10.2,0
176,Ryan Grant,1.0,54.5,21.0,7.0,110.0,14.0,68.0,21.0,0.62,4.857142857142857,0
177,Devin Street,0.0,52.3,9.0,2.0,75.0,7.0,18.0,5.0,0.24,2.571428571428572,0
178,Robert Herron,1.0,46.7,16.0,6.0,86.0,11.0,58.0,26.0,0.67,5.2727272727272725,0
179,Michael Campanaro,1.0,81.8,19.0,7.0,40.0,9.0,102.0,35.0,2.55,11.333333333333334,0
180,Jeff Janis,1.0,68.0,9.0,2.0,9.0,2.0,16.0,2.0,1.78,8.0,0
181,James Wright,0.0,60.8,30.0,5.0,110.0,14.0,91.0,35.0,0.83,6.5,0
182,Tavon Austin,4.0,70.0,81.0,40.0,303.0,65.0,418.0,229.0,1.38,6.430769230769231,0
183,DeAndre Hopkins,1.0,68.7,66.0,52.0,629.0,91.0,802.0,176.0,1.28,8.813186813186814,7
184,Cordarrelle Patterson,9.0,80.4,79.0,45.0,290.0,72.0,469.0,286.0,1.62,6.513888888888889,0
185,Justin Hunter,1.0,68.5,57.0,18.0,212.0,41.0,354.0,92.0,1.67,8.634146341463415,0
186,Robert Woods,2.0,63.9,57.0,40.0,483.0,81.0,587.0,112.0,1.22,7.246913580246914,2
187,Aaron Dobson,3.0,63.6,81.0,37.0,315.0,71.0,519.0,197.0,1.65,7.309859154929577,0
188,Terrance Williams,3.0,66.2,82.0,44.0,490.0,72.0,736.0,215.0,1.5,10.22222222222222,0
189,Keenan Allen,13.0,83.8,43.0,71.0,510.0,101.0,1046.0,427.0,2.05,10.356435643564357,6
190,Marquise Goodwin,0.0,68.5,59.0,17.0,192.0,32.0,283.0,54.0,1.47,8.84375,0
191,Markus Wheaton,0.0,55.1,21.0,6.0,107.0,12.0,64.0,38.0,0.6,5.333333333333333,0
192,Stedman Bailey,2.0,70.9,28.0,17.0,117.0,23.0,226.0,45.0,1.93,9.826086956521738,0
193,Ace Sanders,4.0,61.9,51.0,51.0,433.0,79.0,484.0,291.0,1.12,6.1265822784810124,0
194,Josh Boyce,3.0,60.8,30.0,9.0,122.0,19.0,121.0,78.0,0.99,6.368421052631579,0
195,Quinton Patton,1.0,58.1,29.0,3.0,41.0,6.0,34.0,6.0,0.83,5.666666666666667,0
196,Kenny Stills,1.0,62.6,76.0,32.0,495.0,46.0,641.0,195.0,1.29,13.934782608695652,0
197,Brice Butler,0.0,56.7,29.0,9.0,140.0,17.0,103.0,26.0,0.74,6.0588235294117645,0
198,Marquess Wilson,1.0,54.7,10.0,2.0,37.0,2.0,13.0,10.0,0.35,6.5,0
199,Justin Blackmon,6.0,65.7,81.0,64.0,637.0,129.0,865.0,290.0,1.36,6.705426356589148,0
200,Michael Floyd,5.0,63.1,53.0,45.0,416.0,79.0,562.0,161.0,1.35,7.113924050632911,1
201,Kendall Wright,13.0,67.7,38.0,64.0,398.0,95.0,626.0,330.0,1.57,6.589473684210526,1
202,Brian Quick,0.0,59.2,39.0,11.0,117.0,27.0,156.0,30.0,1.33,5.777777777777778,0
203,Stephen Hill,1.0,56.6,33.0,21.0,261.0,46.0,252.0,38.0,0.97,5.478260869565218,0
204,Alshon Jeffery,0.0,66.0,55.0,24.0,261.0,48.0,367.0,72.0,1.41,7.645833333333333,2
205,Ryan Broyles,1.0,71.8,40.0,22.0,191.0,30.0,310.0,158.0,1.62,10.333333333333334,0
206,Rueben Randle,3.0,76.1,56.0,19.0,156.0,32.0,298.0,73.0,1.91,9.3125,0
207,DeVier Posey,2.0,57.1,36.0,6.0,87.0,13.0,87.0,33.0,1.0,6.6923076923076925,0
208,T.J. Graham,4.0,52.4,51.0,31.0,415.0,58.0,322.0,183.0,0.78,5.551724137931035,0
209,Mohamed Sanu,2.0,71.7,34.0,16.0,111.0,24.0,154.0,79.0,1.39,6.416666666666667,0
210,T.Y. Hilton,4.0,66.4,70.0,50.0,478.0,88.0,861.0,386.0,1.8,9.784090909090908,5
211,Chris Givens,4.0,71.4,65.0,42.0,367.0,77.0,698.0,286.0,1.9,9.064935064935066,0
212,Travis Benjamin,2.0,65.8,69.0,18.0,217.0,36.0,298.0,60.0,1.37,8.277777777777779,0
213,Joe Adams,0.0,54.3,7.0,1.0,7.0,1.0,7.0,9.0,1.0,7.0,0
214,Devon Wylie,0.0,58.7,16.0,6.0,42.0,12.0,53.0,13.0,1.26,4.416666666666667,0
215,Jarius Wright,3.0,66.5,65.0,22.0,133.0,36.0,310.0,122.0,2.33,8.61111111111111,0
216,Keshawn Martin,1.0,51.5,18.0,10.0,161.0,26.0,85.0,40.0,0.53,3.269230769230769,0
217,Juron Criner,2.0,72.4,17.0,16.0,121.0,29.0,151.0,84.0,1.25,5.206896551724138,0
218,LaVon Brazill,1.0,56.9,42.0,11.0,163.0,24.0,186.0,74.0,1.14,7.75,0
219,Rishard Matthews,0.0,60.1,30.0,11.0,148.0,18.0,151.0,31.0,1.02,8.38888888888889,0
220,Toney Clemons,0.0,53.0,17.0,3.0,90.0,9.0,41.0,14.0,0.46,4.555555555555555,0
221,Jordan White,0.0,60.4,13.0,1.0,20.0,3.0,13.0,3.0,0.65,4.333333333333333,0
222,A.J. Green,2.0,72.8,58.0,65.0,497.0,111.0,1057.0,284.0,2.13,9.522522522522523,6
223,Julio Jones,12.0,70.8,80.0,54.0,456.0,91.0,959.0,421.0,2.1,10.538461538461538,7
224,Jonathan Baldwin,0.0,58.9,39.0,21.0,265.0,51.0,254.0,42.0,0.96,4.980392156862745,0
225,Titus Young,1.0,62.7,57.0,48.0,486.0,80.0,607.0,142.0,1.25,7.5875,0
226,Torrey Smith,2.0,68.6,74.0,50.0,519.0,90.0,841.0,242.0,1.62,9.344444444444443,1
227,Greg Little,17.0,58.7,76.0,61.0,597.0,113.0,709.0,247.0,1.19,6.274336283185841,0
228,Randall Cobb,6.0,65.1,61.0,25.0,172.0,31.0,375.0,193.0,2.18,12.096774193548388,1
229,Austin Pettis,2.0,60.3,35.0,27.0,238.0,46.0,256.0,96.0,1.08,5.565217391304348,0
230,Leonard Hankerson,0.0,74.4,23.0,13.0,91.0,20.0,163.0,40.0,1.79,8.15,0
231,Vincent Brown,3.0,69.5,31.0,19.0,225.0,38.0,329.0,91.0,1.46,8.657894736842104,0
232,Kris Durham,0.0,64.3,12.0,3.0,21.0,4.0,30.0,3.0,1.43,7.5,0
233,Clyde Gates,0.0,56.3,11.0,2.0,64.0,10.0,19.0,0.0,0.3,1.9,0
234,Greg Salas,3.0,63.1,21.0,27.0,137.0,35.0,264.0,230.0,1.93,7.542857142857143,0
235,Cecil Shorts,0.0,46.6,25.0,2.0,118.0,12.0,30.0,4.0,0.25,2.5,0
236,Denarius Moore,1.0,76.7,78.0,33.0,333.0,73.0,618.0,133.0,1.86,8.465753424657533,0
237,Jeremy Kerley,3.0,69.9,38.0,29.0,223.0,44.0,314.0,109.0,1.41,7.136363636363637,0
238,Niles Paul,0.0,58.9,14.0,2.0,74.0,5.0,25.0,2.0,0.34,5.0,0
239,Ryan Whalen,0.0,64.1,13.0,4.0,43.0,4.0,27.0,8.0,0.63,6.75,0
240,Stephen Burton,0.0,60.5,21.0,2.0,31.0,4.0,38.0,6.0,1.23,9.5,0
241,David Ausberry,0.0,54.4,10.0,2.0,37.0,2.0,14.0,1.0,0.38,7.0,0
242,DeMarco Sampson,0.0,54.1,15.0,3.0,78.0,8.0,36.0,8.0,0.46,4.5,0
243,Demaryius Thomas,6.0,79.2,31.0,22.0,101.0,37.0,283.0,148.0,2.8,7.648648648648648,5
244,Dez Bryant,8.0,72.9,46.0,45.0,315.0,71.0,561.0,206.0,1.78,7.901408450704225,3
245,Dexter McCluster,5.0,59.3,31.0,21.0,225.0,36.0,209.0,179.0,0.93,5.805555555555555,0
246,Arrelious Benn,3.0,81.0,64.0,25.0,169.0,37.0,395.0,159.0,2.34,10.675675675675675,0
247,Golden Tate,5.0,66.0,52.0,21.0,139.0,38.0,227.0,112.0,1.63,5.973684210526316,3
248,Damian Williams,2.0,69.7,39.0,16.0,133.0,26.0,219.0,45.0,1.65,8.423076923076923,0
249,Brandon LaFell,2.0,64.6,44.0,38.0,339.0,71.0,468.0,142.0,1.38,6.591549295774648,0
250,Emmanuel Sanders,2.0,72.8,35.0,28.0,280.0,48.0,376.0,80.0,1.34,7.833333333333333,3
251,Jordan Shipley,2.0,66.9,64.0,52.0,428.0,72.0,600.0,197.0,1.4,8.333333333333334,0
252,Eric Decker,2.0,62.2,38.0,6.0,71.0,8.0,106.0,29.0,1.49,13.25,3
253,Andre Roberts,1.0,55.9,74.0,24.0,299.0,48.0,307.0,136.0,1.03,6.395833333333333,0
254,Taylor Price,0.0,71.7,18.0,3.0,13.0,4.0,41.0,21.0,3.15,10.25,0
255,Mardy Gilyard,0.0,59.5,21.0,6.0,105.0,15.0,63.0,14.0,0.6,4.2,0
256,Mike Williams,11.0,74.7,58.0,64.0,549.0,122.0,955.0,336.0,1.74,7.827868852459017,2
257,Mike Williams,11.0,74.7,58.0,64.0,549.0,122.0,955.0,336.0,1.74,7.827868852459017,0
258,Mike Williams,5.0,79.6,68.0,65.0,366.0,106.0,751.0,217.0,2.05,7.084905660377358,2
259,Mike Williams,5.0,79.6,68.0,65.0,366.0,106.0,751.0,217.0,2.05,7.084905660377358,0
260,Jacoby Ford,0.0,66.5,52.0,25.0,302.0,50.0,470.0,123.0,1.56,9.4,0
261,Riley Cooper,0.0,55.7,37.0,7.0,151.0,14.0,116.0,18.0,0.77,8.285714285714286,0
262,Dezmon Briscoe,0.0,76.4,54.0,6.0,38.0,6.0,93.0,40.0,2.45,15.5,0
263,Antonio Brown,4.0,85.8,26.0,16.0,57.0,19.0,167.0,108.0,2.93,8.789473684210526,7
264,David Gettis,1.0,64.4,88.0,37.0,426.0,66.0,508.0,169.0,1.19,7.696969696969697,0
265,Kyle Williams,0.0,55.6,8.0,1.0,7.0,1.0,8.0,3.0,1.14,8.0,0
266,Terrence Austin,1.0,73.2,28.0,3.0,37.0,5.0,47.0,13.0,1.27,9.4,0
267,Darrius Heyward-Bey,0.0,47.6,24.0,9.0,323.0,38.0,124.0,14.0,0.38,3.263157894736842,0
268,Michael Crabtree,9.0,71.7,50.0,48.0,398.0,82.0,625.0,202.0,1.57,7.621951219512195,2
269,Jeremy Maclin,2.0,68.8,56.0,55.0,480.0,86.0,762.0,248.0,1.59,8.86046511627907,2
270,Percy Harvin,16.0,86.5,51.0,60.0,338.0,86.0,790.0,366.0,2.34,9.186046511627907,0
271,Hakeem Nicks,9.0,75.8,68.0,47.0,344.0,71.0,790.0,434.0,2.3,11.126760563380282,2
272,Kenny Britt,9.0,76.2,57.0,42.0,377.0,70.0,701.0,179.0,1.86,10.014285714285714,1
273,Brian Robiskie,1.0,56.3,43.0,7.0,141.0,16.0,106.0,47.0,0.75,6.625,0
274,Mohamed Massaquoi,3.0,66.9,59.0,34.0,394.0,87.0,624.0,170.0,1.58,7.172413793103448,0
275,Derrick Williams,0.0,51.6,19.0,6.0,98.0,13.0,52.0,16.0,0.53,4.0,0
276,Mike Wallace,2.0,68.7,60.0,39.0,443.0,71.0,756.0,137.0,1.71,10.647887323943662,3
277,Ramses Barden,0.0,52.3,16.0,1.0,18.0,1.0,16.0,9.0,0.89,16.0,0
278,Deon Butler,2.0,56.6,32.0,15.0,207.0,40.0,175.0,52.0,0.85,4.375,0
279,Mike Thomas,5.0,70.2,28.0,48.0,281.0,59.0,453.0,226.0,1.61,7.677966101694915,0
280,Mike Thomas,5.0,70.2,28.0,48.0,281.0,59.0,453.0,226.0,1.61,7.677966101694915,0
281,Brian Hartline,1.0,74.0,67.0,31.0,245.0,54.0,506.0,185.0,2.07,9.37037037037037,2
282,Austin Collie,5.0,70.4,39.0,60.0,485.0,85.0,676.0,251.0,1.39,7.952941176470588,0
283,Johnny Knox,4.0,66.7,68.0,45.0,360.0,75.0,527.0,179.0,1.46,7.026666666666666,0
284,Jarett Dillard,0.0,76.1,33.0,6.0,49.0,8.0,106.0,20.0,2.16,13.25,0
285,Quinten Lawrence,0.0,66.8,9.0,1.0,14.0,2.0,9.0,4.0,0.64,4.5,0
286,Brandon Gibson,5.0,63.4,23.0,34.0,301.0,64.0,353.0,100.0,1.17,5.515625,0
287,Julian Edelman,10.0,68.8,29.0,37.0,221.0,50.0,359.0,272.0,1.62,7.18,3
288,Sammie Stroughter,4.0,68.4,35.0,31.0,247.0,58.0,319.0,135.0,1.29,5.5,0
289,Marko Mitchell,0.0,58.0,11.0,4.0,35.0,7.0,32.0,13.0,0.91,4.571428571428571,0
290,Donnie Avery,3.0,72.4,69.0,53.0,403.0,99.0,674.0,268.0,1.67,6.808080808080808,0
291,Devin Thomas,2.0,54.0,18.0,15.0,188.0,24.0,120.0,40.0,0.64,5.0,0
292,Jordy Nelson,4.0,63.3,29.0,33.0,333.0,53.0,366.0,94.0,1.1,6.90566037735849,4
293,James Hardy,0.0,51.5,17.0,9.0,186.0,23.0,87.0,22.0,0.47,3.782608695652174,0
294,Eddie Royal,3.0,73.7,93.0,91.0,561.0,127.0,980.0,364.0,1.75,7.716535433070866,0
295,Jerome Simpson,0.0,46.4,2.0,1.0,8.0,3.0,2.0,3.0,0.25,0.6666666666666666,0
296,DeSean Jackson,3.0,67.8,60.0,62.0,504.0,115.0,915.0,304.0,1.82,7.956521739130435,5
297,Malcolm Kelly,0.0,48.1,7.0,3.0,60.0,9.0,18.0,7.0,0.3,2.0,0
298,Limas Sweed,0.0,55.1,17.0,6.0,66.0,10.0,64.0,22.0,0.97,6.4,0
299,Early Doucet,1.0,69.4,12.0,14.0,59.0,17.0,90.0,53.0,1.53,5.294117647058823,0
300,Harry Douglas,1.0,61.1,69.0,23.0,294.0,39.0,320.0,119.0,1.09,8.205128205128204,1
301,Mario Manningham,1.0,58.1,11.0,4.0,20.0,5.0,26.0,22.0,1.3,5.2,0
302,Andre Caldwell,1.0,67.2,15.0,11.0,86.0,15.0,78.0,48.0,0.91,5.2,0
303,Will Franklin,3.0,46.6,42.0,7.0,214.0,17.0,83.0,33.0,0.39,4.882352941176471,0
304,Lavelle Hawkins,1.0,64.8,19.0,7.0,84.0,9.0,68.0,20.0,0.81,7.555555555555555,0
305,Keenan Burton,0.0,52.2,30.0,13.0,190.0,28.0,172.0,64.0,0.91,6.142857142857143,0
306,Josh Morgan,1.0,61.8,48.0,20.0,241.0,39.0,319.0,102.0,1.32,8.179487179487179,0
307,Pierre Garcon,0.0,60.1,12.0,4.0,36.0,4.0,23.0,11.0,0.64,5.75,2
308,Chaz Schilens,1.0,60.0,60.0,15.0,217.0,30.0,226.0,53.0,1.04,7.533333333333333,0
309,Ted Ginn Jr.,1.0,63.6,54.0,34.0,383.0,65.0,420.0,178.0,1.1,6.461538461538462,0
310,Dwayne Bowe,12.0,81.7,58.0,70.0,556.0,118.0,995.0,361.0,1.79,8.432203389830509,3
311,Craig Davis,2.0,63.7,18.0,20.0,219.0,30.0,188.0,78.0,0.86,6.266666666666667,0
312,Anthony Gonzalez,4.0,78.3,57.0,37.0,260.0,51.0,576.0,177.0,2.22,11.294117647058824,0
313,Sidney Rice,1.0,82.5,60.0,31.0,220.0,49.0,396.0,83.0,1.8,8.081632653061224,1
314,Dwayne Jarrett,0.0,53.7,22.0,6.0,78.0,13.0,73.0,1.0,0.94,5.615384615384615,0
315,Steve Smith,16.0,80.1,74.0,87.0,479.0,139.0,1002.0,475.0,2.09,7.2086330935251794,0
316,Steve Smith,1.0,57.5,12.0,8.0,73.0,14.0,63.0,19.0,0.86,4.5,0
317,Jacoby Jones,1.0,61.7,26.0,15.0,121.0,23.0,149.0,50.0,1.23,6.478260869565218,0
318,Yamon Figurs,0.0,73.9,36.0,1.0,11.0,3.0,36.0,2.0,3.27,12.0,0
319,Laurent Robinson,1.0,57.7,74.0,37.0,358.0,69.0,437.0,132.0,1.22,6.333333333333333,0
320,Jason Hill,0.0,47.5,6.0,1.0,24.0,2.0,6.0,0.0,0.25,3.0,0
321,James Jones,3.0,63.9,79.0,47.0,494.0,77.0,676.0,217.0,1.37,8.779220779220779,0
322,Johnnie Lee Higgins,0.0,50.9,16.0,6.0,86.0,7.0,47.0,6.0,0.55,6.714285714285714,0
323,Ryne Robinson,0.0,56.2,12.0,4.0,50.0,8.0,35.0,17.0,0.7,4.375,0
324,Chris Davis,0.0,48.8,13.0,5.0,44.0,9.0,38.0,24.0,0.86,4.222222222222222,0
325,Chris Davis,0.0,60.0,3.0,1.0,6.0,1.0,3.0,7.0,0.5,3.0,0
326,Steve Breaston,1.0,61.2,22.0,8.0,58.0,14.0,92.0,37.0,1.59,6.571428571428571,1
327,Aundrae Allison,2.0,57.2,35.0,8.0,100.0,18.0,122.0,51.0,1.22,6.777777777777778,0
328,Legedu Naanee,1.0,63.0,22.0,8.0,73.0,12.0,69.0,46.0,0.95,5.75,0
329,Courtney Taylor,1.0,61.9,12.0,5.0,41.0,6.0,38.0,16.0,0.93,6.333333333333333,0
330,John Broussard,0.0,69.9,56.0,4.0,54.0,10.0,126.0,6.0,2.33,12.6,0
331,Santonio Holmes,4.0,80.1,67.0,49.0,382.0,83.0,824.0,337.0,2.16,9.927710843373497,1
332,Chad Jackson,1.0,59.5,35.0,13.0,117.0,19.0,152.0,55.0,1.3,8.0,0
333,Sinorice Moss,1.0,53.8,10.0,5.0,25.0,10.0,25.0,24.0,1.0,2.5,0
334,Greg Jennings,11.0,62.9,75.0,45.0,495.0,103.0,632.0,267.0,1.28,6.135922330097087,4
335,Travis Wilson,1.0,56.7,16.0,2.0,72.0,6.0,32.0,5.0,0.44,5.333333333333333,0
336,Derek Hagan,2.0,56.5,24.0,21.0,212.0,36.0,221.0,51.0,1.04,6.138888888888889,0
337,Maurice Stovall,1.0,64.5,27.0,7.0,90.0,12.0,102.0,28.0,1.13,8.5,0
338,Michael Robinson,2.0,52.1,12.0,9.0,51.0,12.0,47.0,52.0,0.92,3.9166666666666665,0
339,Jason Avant,2.0,56.7,18.0,7.0,100.0,12.0,68.0,35.0,0.68,5.666666666666667,0
340,Demetrius Williams,3.0,68.6,77.0,22.0,230.0,39.0,396.0,125.0,1.72,10.153846153846152,0
341,Brandon Marshall,8.0,74.0,71.0,20.0,155.0,35.0,309.0,103.0,1.99,8.82857142857143,8
342,Delanie Walker,1.0,62.6,29.0,2.0,19.0,4.0,30.0,31.0,1.58,7.5,1
343,Jeff Webb,0.0,61.4,11.0,3.0,19.0,4.0,23.0,1.0,1.21,5.75,0
344,David Anderson,3.0,78.4,27.0,1.0,6.0,1.0,27.0,21.0,4.5,27.0,0
345,Marques Colston,5.0,81.5,86.0,70.0,447.0,109.0,1038.0,354.0,2.32,9.522935779816514,7
